origin,count within 30,minutes
83235,0,
83547,0,
83844,0,
98812,0,
98817,0,
98827,0,
98840,0,
68740,0,
99510,0,
99550,0,
99563,0,
99569,0,
99581,0,
99588,0,
51364,0,
67482,0,
83871,0,
98862,0,
69129,0,
67450,0,
49935,0,
49945,0,
99139,0,
99151,0,
86515,0,
49950,0,
99155,0,
99160,0,
56601,0,
56056,0,
84533,0,
58833,0,
54559,0,
82223,0,
55612,0,
98819,0,
55731,0,
99704,0,
99772,0,
59441,0,
55771,0,
99603,0,
99606,0,
99613,0,
68452,0,
99614,0,
82944,0,
83011,0,
83012,0,
82301,0,
82321,0,
82322,0,
82329,0,
49726,0,
82240,0,
69210,0,
69211,0,
69218,0,
69301,0,
67553,0,
82051,0,
82718,0,
840,0,
65457,0,
82834,0,
67071,0,
82839,0,
82901,0,
82922,0,
82925,0,
82215,0,
67459,0,
69142,0,
68934,0,
57379,0,
57532,0,
57758,0,
57788,0,
69148,0,
69152,0,
69154,0,
82440,0,
82441,0,
68858,0,
68861,0,
83112,0,
83113,0,
99401,0,
84034,0,
89010,0,
81324,0,
49835,0,
57251,0,
51363,0,
59250,0,
59254,0,
59419,0,
20018,0,
55725,0,
59421,0,
59425,0,
59538,0,
57455,0,
57457,0,
99691,0,
83525,0,
59221,0,
89301,0,
89311,0,
89314,0,
89316,0,
65586,0,
54151,0,
59255,0,
57660,0,
59739,0,
96796,0,
88422,0,
81611,0,
59743,0,
58452,0,
58630,0,
58634,0,
38917,0,
68822,0,
49634,0,
83524,0,
83278,0,
49967,0,
69221,0,
82334,0,
57501,0,
97834,0,
57358,0,
98833,0,
68846,0,
725,0,
87301,0,
89409,0,
87305,0,
51431,0,
99649,0,
55615,0,
99664,0,
79830,0,
59471,0,
56653,0,
56657,0,
56661,0,
58260,0,
20016,0,
79842,0,
79843,0,
79846,0,
79852,0,
79855,0,
96799,0,
96950,0,
96915,0,
96921,0,
96932,0,
54514,0,
49817,0,
49821,0,
49826,0,
57780,0,
57724,0,
49628,0,
86535,0,
49908,0,
49910,0,
49912,0,
49915,0,
49837,0,
57790,0,
57791,0,
82701,0,
823,0,
59526,0,
86545,0,
59404,0,
56323,0,
96009,0,
71670,0,
83338,0,
802,0,
49920,0,
49921,0,
49925,0,
57584,0,
82501,0,
82512,0,
82514,0,
58456,0,
57473,0,
81645,0,
20230,0,
87943,0,
73731,0,
59016,0,
79014,0,
99685,0,
59522,0,
57625,0,
57626,0,
57630,0,
57636,0,
99615,0,
49901,0,
58645,0,
57237,0,
59648,0,
57243,0,
56649,0,
59201,0,
59535,0,
83422,0,
89832,0,
50531,0,
59003,0,
59327,0,
89426,0,
59215,0,
56125,0,
82520,0,
82523,0,
99631,0,
99641,0,
83462,0,
99645,0,
83464,0,
83465,0,
99662,0,
99663,0,
83468,0,
83469,0,
99684,0,
99770,0,
99694,0,
81621,0,
81625,0,
81631,0,
81632,0,
81637,0,
59412,0,
99686,0,
99689,0,
56022,0,
59230,0,
59241,0,
96752,0,
67565,0,
97905,0,
84636,0,
97640,0,
87319,0,
89421,0,
95585,0,
51055,0,
50561,0,
67511,0,
67529,0,
50439,0,
87311,0,
89418,0,
89419,0,
72379,0,
73746,0,
57761,0,
83541,0,
79201,0,
71675,0,
83001,0,
824,0,
38760,0,
81655,0,
51051,0,
59311,0,
38967,0,
38781,0,
69361,0,
58216,0,
89317,0,
88341,0,
741,0,
4769,0,
81654,0,
97721,0,
59451,0,
49917,0,
84735,0,
99695,0,
82212,0,
50484,0,
20560,0,
58262,0,
78832,0,
73848,0,
51341,0,
4478,0,
88416,0,
83349,0,
50573,0,
39745,0,
56734,0,
49883,0,
82836,0,
59703,0,
71639,0,
59012,0,
59479,0,
83204,0,
83406,0,
83654,0,
59414,0,
57540,0,
57245,0,
82644,0,
96952,0,
4787,0,
57367,0,
38916,0,
38922,0,
57265,0,
83537,0,
59524,0,
59727,0,
59087,0,
89047,0,
54534,0,
99688,0,
50593,0,
59248,0,
69351,0,
89801,0,
89835,0,
50465,0,
89425,0,
50568,0,
50451,0,
99578,0,
99640,0,
84511,0,
97820,0,
51441,0,
20228,0,
641,0,
84039,0,
71674,0,
97825,0,
78837,0,
78839,0,
78843,0,
78871,0,
78880,0,
86503,0,
68778,0,
99826,0,
99927,0,
67859,0,
87323,0,
4768,0,
68763,0,
99706,0,
99726,0,
99738,0,
99748,0,
99801,0,
4786,0,
49884,0,
83677,0,
83805,0,
54246,0,
59218,0,
99682,0,
89415,0,
98856,0,
68926,0,
82727,0,
82729,0,
76452,0,
95488,0,
82710,0,
58202,0,
97904,0,
80487,0,
96119,0,
84750,0,
87733,0,
81224,0,
89049,0,
57466,0,
78833,0,
38930,0,
69350,0,
38723,0,
82832,0,
83215,0,
80721,0,
83428,0,
99674,0,
33040,0,
89310,0,
95490,0,
83452,0,
831,0,
97840,0,
76864,0,
68743,0,
80477,0,
72048,0,
84631,0,
99656,0,
87326,0,
84754,0,
84760,0,
87743,0,
73628,0,
87746,0,
87747,0,
83671,0,
87321,0,
751,0,
84701,0,
88065,0,
49902,0,
66970,0,
715,0,
86506,0,
50529,0,
97622,0,
97623,0,
936,0,
951,0,
89822,0,
80488,0,
89823,0,
58651,0,
58652,0,
59077,0,
83455,0,
57552,0,
57553,0,
49774,0,
59081,0,
67021,0,
82711,0,
99638,0,
99650,0,
99672,0,
83523,0,
59318,0,
59330,0,
96716,0,
59935,0,
57720,0,
57722,0,
78029,0,
95429,0,
49715,0,
56041,0,
56287,0,
57751,0,
49801,0,
49807,0,
56210,0,
39176,0,
57649,0,
57703,0,
82637,0,
82639,0,
39760,0,
39771,0,
56224,0,
66863,0,
83429,0,
83440,0,
59043,0,
56075,0,
59317,0,
59322,0,
56627,0,
57218,0,
63559,0,
57221,0,
20317,0,
66948,0,
82604,0,
66963,0,
83530,0,
83536,0,
99705,0,
99712,0,
57730,0,
59332,0,
59336,0,
57577,0,
99714,0,
99727,0,
99730,0,
99739,0,
56047,0,
56060,0,
63544,0,
56621,0,
59344,0,
59347,0,
59480,0,
73933,0,
82642,0,
82649,0,
99827,0,
99832,0,
99901,0,
99918,0,
99926,0,
83612,0,
59486,0,
59489,0,
59501,0,
59520,0,
59546,0,
33051,0,
59324,0,
56721,0,
49895,0,
58654,0,
59601,0,
39406,0,
83549,0,
83552,0,
99743,0,
99745,0,
99755,0,
83555,0,
99757,0,
99762,0,
59457,0,
59463,0,
59474,0,
56159,0,
99775,0,
99780,0,
99781,0,
99789,0,
99790,0,
99791,0,
99820,0,
54156,0,
51451,0,
57330,0,
59725,0,
49619,0,
84728,0,
88431,0,
59301,0,
56715,0,
59442,0,
59446,0,
59447,0,
51331,0,
49880,0,
58415,0,
57429,0,
57760,0,
57652,0,
98617,0,
59452,0,
57364,0,
58367,0,
58321,0,
49808,0,
49814,0,
58301,0,
82620,0,
717,0,
98841,0,
49862,0,
49866,0,
58640,0,
57559,0,
59762,0,
82833,0,
99152,0,
57744,0,
57745,0,
57748,0,
38703,0,
99556,0,
50431,0,
38737,0,
56081,0,
82428,0,
784,0,
54845,0,
69156,0,
69143,0,
56152,0,
39737,0,
66940,0,
38940,0,
96770,0,
56762,0,
59315,0,
59487,0,
68815,0,
68748,0,
56327,0,
56297,0,
68733,0,
68981,0,
68883,0,
69121,0,
50441,0,
99782,0,
99546,0,
99660,0,
59401,0,
59444,0,
59242,0,
67430,0,
72166,0,
968,0,
79236,0,
79237,0,
79239,0,
79240,0,
786,0,
84535,0,
97710,0,
84713,0,
4764,0,
73662,0,
97884,0,
89831,0,
89833,0,
87375,0,
84512,0,
84775,0,
87820,0,
86044,0,
73852,0,
86053,0,
84621,0,
97846,0,
97848,0,
73666,0,
97720,0,
97722,0,
97732,0,
97736,0,
97738,0,
88426,0,
88434,0,
86040,0,
86042,0,
97903,0,
88401,0,
89445,0,
89446,0,
73832,0,
88101,0,
88103,0,
89883,0,
79087,0,
81610,0,
694,0,
698,0,
86036,0,
72645,0,
88263,0,
97837,0,
88268,0,
81239,0,
86547,0,
74750,0,
86031,0,
86033,0,
87045,0,
97865,0,
93513,0,
93514,0,
93541,0,
96101,0,
97620,0,
73842,0,
95420,0,
96015,0,
96123,0,
96132,0,
96134,0,
97621,0,
86511,0,
72669,0,
76848,0,
76856,0,
76871,0,
67851,0,
36723,0,
79040,0,
79059,0,
79079,0,
95437,0,
79093,0,
79096,0,
84712,0,
79505,0,
79527,0,
906,0,
917,0,
85341,0,
59472,0,
75412,0,
84747,0,
88415,0,
88418,0,
88419,0,
88424,0,
56683,0,
80804,0,
98851,0,
57272,0,
57217,0,
57226,0,
57258,0,
57219,0,
84764,0,
772,0,
57533,0,
688,0,
765,0,
718,0,
57386,0,
39747,0,
68853,0,
99634,0,
99764,0,
57579,0,
38751,0,
65473,0,
58835,0,
83501,0,
58601,0,
82633,0,
99922,0,
20003,0,
69337,0,
64659,0,
55722,0,
56088,0,
20260,0,
56294,0,
56593,0,
57580,0,
50457,0,
38768,0,
65401,0,
49885,0,
58416,0,
49892,0,
59523,0,
68655,0,
56033,0,
54542,0,
82083,0,
97830,0,
56628,0,
56630,0,
83013,0,
67150,0,
57799,0,
51047,0,
82923,0,
84726,0,
83463,0,
49855,0,
49719,0,
82801,0,
49903,0,
89414,0,
68923,0,
89017,0,
97873,0,
57702,0,
97911,0,
69146,0,
50625,0,
82213,0,
38505,0,
82222,0,
49968,0,
69348,0,
67621,0,
99554,0,
38929,0,
57650,0,
59436,0,
20045,0,
20405,0,
59728,0,
49626,0,
50423,0,
38753,0,
59422,0,
88130,0,
4745,0,
57456,0,
4785,0,
56278,0,
67849,0,
49870,0,
4773,0,
56654,0,
67455,0,
66956,0,
67564,0,
84739,0,
98811,0,
54524,0,
96769,0,
66960,0,
82412,0,
82933,0,
67070,0,
99774,0,
911,0,
88121,0,
57257,0,
901,0,
59440,0,
56025,0,
58243,0,
58363,0,
38736,0,
56309,0,
56226,0,
56207,0,
50862,0,
50444,0,
58231,0,
68767,0,
69042,0,
88136,0,
63557,0,
56276,0,
56524,0,
58355,0,
83436,0,
67635,0,
58484,0,
72629,0,
58327,0,
73650,0,
50479,0,
97908,0,
96705,0,
67631,0,
67143,0,
87320,0,
88115,0,
50510,0,
50535,0,
67656,0,
58831,0,
98829,0,
64630,0,
54554,0,
682,0,
82332,0,
57574,0,
56265,0,
83446,0,
73571,0,
57794,0,
58344,0,
71654,0,
67731,0,
57767,0,
79942,0,
73717,0,
57424,0,
57325,0,
57775,0,
99751,0,
99628,0,
57732,0,
57570,0,
84732,0,
58348,0,
99551,0,
99612,0,
38928,0,
68636,0,
50449,0,
59263,0,
58845,0,
68764,0,
68941,0,
68828,0,
68741,0,
67451,0,
49836,0,
99750,0,
99766,0,
99568,0,
99547,0,
50582,0,
83423,0,
83209,0,
50591,0,
67521,0,
67474,0,
95456,0,
56623,0,
59214,0,
59333,0,
59433,0,
50516,0,
69026,0,
57522,0,
71724,0,
57213,0,
59830,0,
49640,0,
73719,0,
54120,0,
39735,0,
64646,0,
57322,0,
757,0,
59339,0,
68665,0,
68827,0,
57335,0,
57232,0,
771,0,
79251,0,
68873,0,
68742,0,
68789,0,
69151,0,
58339,0,
58331,0,
51338,0,
56087,0,
88414,0,
81225,0,
67764,0,
67664,0,
58220,0,
56663,0,
49877,0,
4777,0,
56750,0,
68660,0,
783,0,
69120,0,
68932,0,
703,0,
87730,0,
88347,0,
49965,0,
56013,0,
56229,0,
956,0,
49942,0,
73642,0,
54102,0,
82609,0,
57368,0,
71937,0,
51103,0,
68845,0,
83318,0,
83846,0,
67124,0,
58436,0,
49963,0,
20032,0,
67410,0,
920,0,
56145,0,
98849,0,
50604,0,
57223,0,
57543,0,
57776,0,
57440,0,
81242,0,
57531,0,
57235,0,
57446,0,
4732,0,
20037,0,
67485,0,
67557,0,
67548,0,
58227,0,
55781,0,
56256,0,
57224,0,
58646,0,
58273,0,
96742,0,
83451,0,
38914,0,
56637,0,
50588,0,
56686,0,
99744,0,
99609,0,
20008,0,
56673,0,
83427,0,
51105,0,
68860,0,
56531,0,
59756,0,
50475,0,
67441,0,
56231,0,
73947,0,
50560,0,
96748,0,
80434,0,
80834,0,
81656,0,
50570,0,
67601,0,
67642,0,
57234,0,
57520,0,
83543,0,
56343,0,
56180,0,
56232,0,
68753,0,
88135,0,
38941,0,
99824,0,
99558,0,
99929,0,
99721,0,
59025,0,
58017,0,
67525,0,
67743,0,
56120,0,
57469,0,
57785,0,
57225,0,
57369,0,
73857,0,
57471,0,
57450,0,
57268,0,
69037,0,
38730,0,
58235,0,
58441,0,
4730,0,
99115,0,
58381,0,
58228,0,
57362,0,
38756,0,
38749,0,
76831,0,
38950,0,
57345,0,
57239,0,
73716,0,
57329,0,
69032,0,
68823,0,
59243,0,
68801,0,
68637,0,
68936,0,
68723,0,
69132,0,
59469,0,
87357,0,
4780,0,
68976,0,
87312,0,
58620,0,
58323,0,
58838,0,
38949,0,
59225,0,
99679,0,
99585,0,
66935,0,
57262,0,
20006,0,
59537,0,
59528,0,
83344,0,
4736,0,
83334,0,
67470,0,
54121,0,
20307,0,
56241,0,
69345,0,
68920,0,
54540,0,
56150,0,
4756,0,
96765,0,
56212,0,
69024,0,
96722,0,
56644,0,
971,0,
54119,0,
49812,0,
73834,0,
979,0,
54828,0,
57279,0,
99136,0,
74755,0,
38952,0,
79719,0,
56267,0,
58272,0,
56748,0,
57564,0,
57477,0,
49961,0,
87729,0,
57445,0,
57341,0,
69138,0,
57620,0,
87939,0,
73853,0,
68766,0,
58772,0,
58356,0,
58250,0,
64651,0,
50527,0,
38953,0,
50565,0,
58254,0,
58233,0,
58795,0,
59349,0,
63567,0,
67442,0,
68715,0,
49822,0,
59750,0,
68901,0,
67671,0,
51019,0,
67420,0,
38774,0,
38962,0,
67637,0,
68862,0,
56236,0,
55333,0,
56727,0,
63539,0,
56754,0,
55764,0,
38759,0,
87021,0,
67057,0,
73532,0,
65449,0,
50436,0,
51448,0,
82640,0,
57717,0,
79854,0,
57233,0,
57638,0,
4734,0,
4758,0,
93042,0,
73855,0,
51052,0,
68731,0,
80807,0,
59353,0,
81081,0,
20020,0,
67756,0,
68874,0,
38954,0,
88113,0,
79261,0,
99150,0,
727,0,
950,0,
54527,0,
99604,0,
96951,0,
83118,0,
83542,0,
88026,0,
67835,0,
67625,0,
68745,0,
49955,0,
50421,0,
68781,0,
68824,0,
38764,0,
68726,0,
4761,0,
99690,0,
99829,0,
68929,0,
38944,0,
68724,0,
56680,0,
67701,0,
67452,0,
59443,0,
67028,0,
51104,0,
57735,0,
67863,0,
99747,0,
99783,0,
99602,0,
51433,0,
50554,0,
777,0,
616,0,
957,0,
646,0,
54519,0,
80479,0,
82224,0,
80743,0,
96714,0,
83316,0,
83615,0,
664,0,
98834,0,
83126,0,
57339,0,
735,0,
52651,0,
49728,0,
80824,0,
79053,0,
676,0,
57214,0,
79233,0,
57264,0,
57421,0,
57261,0,
84749,0,
79770,0,
84046,0,
99126,0,
4741,0,
56733,0,
58370,0,
58379,0,
58229,0,
58486,0,
71745,0,
71711,0,
71666,0,
93512,0,
67761,0,
50558,0,
50574,0,
67439,0,
67544,0,
81612,0,
80755,0,
49802,0,
67584,0,
67882,0,
58626,0,
58043,0,
58266,0,
97819,0,
58345,0,
58426,0,
79734,0,
51347,0,
38726,0,
99681,0,
96741,0,
83277,0,
99923,0,
99773,0,
99643,0,
49947,0,
58325,0,
82433,0,
82325,0,
57356,0,
57766,0,
67840,0,
83540,0,
49905,0,
73726,0,
38744,0,
84736,0,
79005,0,
57312,0,
56280,0,
56292,0,
68872,0,
68765,0,
68973,0,
69170,0,
68876,0,
56688,0,
69149,0,
38738,0,
56010,0,
57467,0,
73931,0,
56160,0,
56262,0,
57370,0,
57793,0,
49864,0,
38772,0,
56176,0,
49645,0,
58256,0,
66748,0,
66949,0,
72328,0,
88436,0,
64641,0,
68964,0,
59545,0,
88353,0,
68836,0,
56728,0,
59314,0,
49816,0,
56255,0,
80469,0,
99666,0,
13668,0,
56222,0,
67573,0,
82842,0,
56183,0,
51009,0,
99644,0,
49675,0,
55703,0,
68734,0,
99723,0,
99658,0,
99678,0,
99741,0,
99784,0,
57541,0,
20017,0,
96916,0,
79046,0,
69041,0,
68787,0,
68849,0,
99575,0,
99670,0,
68821,0,
68812,0,
38947,0,
58627,0,
56293,0,
56263,0,
67749,0,
83845,0,
69130,0,
57656,0,
59521,0,
68928,0,
57763,0,
56659,0,
55782,0,
39744,0,
56651,0,
96757,0,
67513,0,
73840,0,
65439,0,
69354,0,
68975,0,
51048,0,
51049,0,
67431,0,
49819,0,
49834,0,
49922,0,
63631,0,
89830,0,
39750,0,
39762,0,
58849,0,
67626,0,
89821,0,
51039,0,
20005,0,
623,0,
659,0,
83123,0,
54561,0,
99116,0,
50581,0,
38769,0,
51044,0,
50545,0,
51355,0,
51054,0,
38966,0,
57523,0,
51056,0,
723,0,
50511,0,
57269,0,
38957,0,
50446,0,
83122,0,
54861,0,
50470,0,
50477,0,
67752,0,
50536,0,
67447,0,
96766,0,
38722,0,
38958,0,
50666,0,
50450,0,
50452,0,
50453,0,
50469,0,
13694,0,
38951,0,
50480,0,
50519,0,
50401,0,
50583,0,
50546,0,
50430,0,
13678,0,
78618,0,
50571,0,
50579,0,
50590,0,
50432,0,
57383,0,
51058,0,
50575,0,
50576,0,
57038,0,
57344,0,
57472,0,
57548,0,
57752,0,
57621,0,
76874,0,
50578,0,
20002,0,
50636,0,
50542,0,
50548,0,
50528,0,
99756,0,
50438,0,
4765,0,
4757,0,
89815,0,
50633,0,
50420,0,
50433,0,
50424,0,
50447,0,
50482,0,
50630,0,
50483,0,
13696,0,
50665,0,
82831,0,
81640,0,
50540,0,
50522,0,
50518,0,
20010,0,
50524,0,
50514,0,
20553,0,
38767,0,
55613,0,
38740,0,
38778,0,
38725,0,
50611,0,
50619,0,
50602,0,
50597,0,
67059,0,
68826,0,
67061,0,
83314,0,
68817,0,
51028,0,
51035,0,
38913,0,
83827,0,
98673,0,
83826,0,
51030,0,
68825,0,
83832,0,
13621,0,
38878,0,
68820,0,
51025,0,
38915,0,
67054,0,
51360,0,
50653,0,
50658,0,
83874,0,
67127,0,
68855,0,
68856,0,
83848,0,
99179,0,
98844,0,
98821,0,
98853,0,
98859,0,
82934,0,
67134,0,
68859,0,
83025,0,
68864,0,
68866,0,
68869,0,
68863,0,
68850,0,
98832,0,
83110,0,
99403,0,
68854,0,
83867,0,
68865,0,
89003,0,
68871,0,
602,0,
98843,0,
38701,0,
68927,0,
68930,0,
68935,0,
66717,0,
68875,0,
69021,0,
69122,0,
82050,0,
68882,0,
68980,0,
67436,0,
68982,0,
68958,0,
68959,0,
67437,0,
51020,0,
627,0,
69033,0,
69023,0,
69040,0,
67422,0,
69044,0,
69046,0,
65584,0,
67445,0,
67417,0,
67418,0,
69036,0,
68960,0,
67432,0,
68967,0,
66548,0,
83420,0,
99580,0,
68970,0,
69039,0,
67423,0,
69043,0,
68881,0,
68925,0,
51002,0,
51005,0,
51007,0,
55772,0,
51004,0,
51012,0,
51014,0,
82942,0,
82945,0,
51018,0,
67567,0,
67466,0,
69145,0,
67458,0,
68047,0,
82229,0,
68062,0,
68946,0,
65580,0,
68631,0,
69140,0,
67576,0,
67552,0,
58752,0,
69355,0,
49969,0,
83115,0,
58730,0,
82243,0,
67556,0,
67560,0,
68955,0,
65446,0,
68838,0,
82845,0,
68943,0,
68945,0,
68834,0,
68840,0,
68837,0,
67104,0,
98831,0,
68831,0,
68832,0,
68971,0,
99113,0,
99121,0,
82936,0,
68974,0,
98813,0,
65452,0,
87005,0,
99123,0,
69127,0,
68938,0,
71630,0,
99133,0,
99146,0,
99157,0,
82941,0,
68842,0,
68947,0,
68952,0,
68939,0,
68940,0,
67834,0,
68711,0,
38580,0,
67865,0,
67757,0,
67839,0,
83201,0,
68640,0,
66761,0,
67663,0,
82323,0,
54545,0,
67951,0,
67658,0,
67661,0,
624,0,
67842,0,
67844,0,
67853,0,
67665,0,
67675,0,
67730,0,
67401,0,
68701,0,
54871,0,
82081,0,
69028,0,
68710,0,
617,0,
67646,0,
67653,0,
67869,0,
68642,0,
67876,0,
83236,0,
54557,0,
67736,0,
67748,0,
67751,0,
67753,0,
65559,0,
83128,0,
68878,0,
69335,0,
67523,0,
67550,0,
69331,0,
67547,0,
69144,0,
637,0,
82055,0,
69220,0,
66749,0,
69214,0,
82244,0,
622,0,
49960,0,
69029,0,
49971,0,
54517,0,
84026,0,
67572,0,
67575,0,
606,0,
610,0,
68627,0,
67155,0,
69025,0,
603,0,
68922,0,
68727,0,
54565,0,
68732,0,
83335,0,
83404,0,
83325,0,
83402,0,
64674,0,
68752,0,
66901,0,
83424,0,
82434,0,
83341,0,
66930,0,
66936,0,
68760,0,
66932,0,
67454,0,
69133,0,
68759,0,
83348,0,
83526,0,
83353,0,
54862,0,
68746,0,
82210,0,
69161,0,
68756,0,
68720,0,
68725,0,
66937,0,
69134,0,
54560,0,
68735,0,
58844,0,
68714,0,
67490,0,
49962,0,
69169,0,
82432,0,
67733,0,
67734,0,
67740,0,
67741,0,
67744,0,
58794,0,
68030,0,
54550,0,
68653,0,
54867,0,
67867,0,
64635,0,
82221,0,
66783,0,
58765,0,
68620,0,
82217,0,
82219,0,
68622,0,
69153,0,
67468,0,
67481,0,
69168,0,
67473,0,
67480,0,
67487,0,
69165,0,
68623,0,
69162,0,
67516,0,
69167,0,
67518,0,
83203,0,
99548,0,
99549,0,
99553,0,
99677,0,
83520,0,
99692,0,
83643,0,
66939,0,
66944,0,
83545,0,
67629,0,
66964,0,
83548,0,
99742,0,
99749,0,
99753,0,
99624,0,
99630,0,
99632,0,
64679,0,
99758,0,
99763,0,
99765,0,
99767,0,
67632,0,
68810,0,
83421,0,
99653,0,
99647,0,
99648,0,
99651,0,
67854,0,
99659,0,
99668,0,
99669,0,
83454,0,
66933,0,
99633,0,
99637,0,
83460,0,
99655,0,
99665,0,
83333,0,
64645,0,
58852,0,
83245,0,
67950,0,
68758,0,
67638,0,
83262,0,
69367,0,
99621,0,
83431,0,
98281,0,
99579,0,
99583,0,
99610,0,
99620,0,
67639,0,
67640,0,
67643,0,
67644,0,
83274,0,
82450,0,
83433,0,
83435,0,
68652,0,
67648,0,
58853,0,
68644,0,
54103,0,
67623,0,
69358,0,
67649,0,
67650,0,
67651,0,
68790,0,
99571,0,
99591,0,
58466,0,
68718,0,
57479,0,
57475,0,
51449,0,
56678,0,
51450,0,
56027,0,
58830,0,
56681,0,
99825,0,
59217,0,
54210,0,
56666,0,
49931,0,
57263,0,
58847,0,
83442,0,
83444,0,
65440,0,
99559,0,
68335,0,
83302,0,
83311,0,
68340,0,
82646,0,
99769,0,
99776,0,
99777,0,
82712,0,
66962,0,
99836,0,
99921,0,
99722,0,
99724,0,
64652,0,
68773,0,
83450,0,
99736,0,
68777,0,
83425,0,
99555,0,
57528,0,
56713,0,
58311,0,
57274,0,
49724,0,
56658,0,
58258,0,
58480,0,
56729,0,
59867,0,
58497,0,
59244,0,
51458,0,
59275,0,
59276,0,
59262,0,
58492,0,
68784,0,
68785,0,
59247,0,
49927,0,
68780,0,
82635,0,
49929,0,
58458,0,
82630,0,
66952,0,
66953,0,
57476,0,
57273,0,
57468,0,
58454,0,
57470,0,
59231,0,
59240,0,
66951,0,
68768,0,
83812,0,
59256,0,
59258,0,
57255,0,
58270,0,
58271,0,
57271,0,
83806,0,
56019,0,
56685,0,
59252,0,
51445,0,
56684,0,
59222,0,
58267,0,
49930,0,
59219,0,
68779,0,
58269,0,
57266,0,
68783,0,
49710,0,
58259,0,
83535,0,
99720,0,
56667,0,
58261,0,
57576,0,
56670,0,
59416,0,
56039,0,
57569,0,
49752,0,
56458,0,
33043,0,
56714,0,
51467,0,
49617,0,
59212,0,
58324,0,
57634,0,
59427,0,
59343,0,
56101,0,
56725,0,
56669,0,
57328,0,
56722,0,
58476,0,
57562,0,
57568,0,
57544,0,
49725,0,
56731,0,
56083,0,
56085,0,
56090,0,
59323,0,
59270,0,
33050,0,
82058,0,
57317,0,
56726,0,
57563,0,
58317,0,
56724,0,
57313,0,
57566,0,
49805,0,
56161,0,
57350,0,
58352,0,
58353,0,
56744,0,
58372,0,
56701,0,
57278,0,
56710,0,
56711,0,
58351,0,
52147,0,
56742,0,
57342,0,
57382,0,
57534,0,
57536,0,
57521,0,
58472,0,
56171,0,
58362,0,
57359,0,
59454,0,
57353,0,
57623,0,
58343,0,
49625,0,
43438,0,
54876,0,
57426,0,
57631,0,
56121,0,
57632,0,
56111,0,
59312,0,
58346,0,
57639,0,
57538,0,
56732,0,
58332,0,
59432,0,
57348,0,
59418,0,
57622,0,
56143,0,
59485,0,
57427,0,
57385,0,
58433,0,
56211,0,
56757,0,
57401,0,
57420,0,
39752,0,
57756,0,
56248,0,
56249,0,
56738,0,
49827,0,
49788,0,
57759,0,
57433,0,
57738,0,
49793,0,
49840,0,
49613,0,
57585,0,
57770,0,
56181,0,
59338,0,
59484,0,
99589,0,
83466,0,
57384,0,
58374,0,
59465,0,
59453,0,
59746,0,
59461,0,
58361,0,
59462,0,
59748,0,
57380,0,
57747,0,
58335,0,
56737,0,
57701,0,
57646,0,
57381,0,
57657,0,
58382,0,
57755,0,
59468,0,
57365,0,
56235,0,
57355,0,
58653,0,
69212,0,
58642,0,
56225,0,
56227,0,
57787,0,
56266,0,
58439,0,
58442,0,
56763,0,
59020,0,
59527,0,
57449,0,
49863,0,
57454,0,
57436,0,
58422,0,
59531,0,
56223,0,
57439,0,
58647,0,
83434,0,
51111,0,
49847,0,
59530,0,
57441,0,
49825,0,
58357,0,
49635,0,
49815,0,
57769,0,
56244,0,
56245,0,
57773,0,
58431,0,
57716,0,
58401,0,
57428,0,
57718,0,
56237,0,
56239,0,
57792,0,
39767,0,
57430,0,
58420,0,
49839,0,
57442,0,
49820,0,
49829,0,
49831,0,
57451,0,
56220,0,
39772,0,
59482,0,
57062,0,
56240,0,
57242,0,
63545,0,
58201,0,
56315,0,
57201,0,
20057,0,
56214,0,
49891,0,
57764,0,
56285,0,
49886,0,
57437,0,
56291,0,
58222,0,
63623,0,
63556,0,
57216,0,
56652,0,
58203,0,
58639,0,
51108,0,
58641,0,
51106,0,
58632,0,
51109,0,
58621,0,
49852,0,
59039,0,
56274,0,
99680,0,
58625,0,
57049,0,
59076,0,
58224,0,
59540,0,
99671,0,
67425,0,
49689,0,
49874,0,
58425,0,
56031,0,
67901,0,
740,0,
4735,0,
650,0,
49873,0,
58474,0,
69045,0,
49876,0,
69001,0,
54512,0,
99702,0,
96054,0,
81620,0,
20015,0,
83448,0,
76565,0,
59547,0,
84711,0,
57460,0,
51430,0,
51444,0,
51436,0,
59089,0,
51358,0,
58655,0,
49911,0,
82714,0,
58237,0,
56332,0,
56326,0,
58238,0,
58225,0,
56339,0,
63566,0,
83332,0,
56646,0,
58241,0,
57238,0,
58650,0,
56650,0,
63622,0,
51334,0,
51343,0,
96756,0,
57248,0,
976,0,
51357,0,
59640,0,
59226,0,
57448,0,
49913,0,
50567,0,
69365,0,
67841,0,
63560,0,
49916,0,
57432,0,
57658,0,
56629,0,
99761,0,
63538,0,
51029,0,
56260,0,
58385,0,
20024,0,
76842,0,
56221,0,
38702,0,
73645,0,
49881,0,
58249,0,
68761,0,
59211,0,
68638,0,
79051,0,
56270,0,
80735,0,
80720,0,
50434,0,
50670,0,
67659,0,
20001,0,
83210,0,
57324,0,
64426,0,
58369,0,
78545,0,
67526,0,
68755,0,
99636,0,
67672,0,
71662,0,
907,0,
98855,0,
59424,0,
20019,0,
4743,0,
58438,0,
69352,0,
79314,0,
67563,0,
84656,0,
88314,0,
59532,0,
73537,0,
56295,0,
56626,0,
4760,0,
69356,0,
83355,0,
