GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,AJ02E001,AJ02E002,AJ02E003,AJ02E004,AJ02E005,AJ02E006,AJ02E007,AJ02E008,AJ02E009,AJ02E010,AJ02E011,AJ02E012,AJ02E013,AJ02E014,AJ02E015,AJ02E016,AJ02E017,AJ02E018,AJ02E019,AJ02E020,AJ02E021,AJ02E022,AJ02E023,AJ02E024,AJ02E025,AJ02E026,AJ02E027,AJ02E028,AJ02E029,AJ02E030,AJ02E031,AJ02E032,AJ02E033,AJ02E034,AJ02E035,AJ02E036,AJ02E037,AJ02E038,AJ02E039,NAME_M,AJ02M001,AJ02M002,AJ02M003,AJ02M004,AJ02M005,AJ02M006,AJ02M007,AJ02M008,AJ02M009,AJ02M010,AJ02M011,AJ02M012,AJ02M013,AJ02M014,AJ02M015,AJ02M016,AJ02M017,AJ02M018,AJ02M019,AJ02M020,AJ02M021,AJ02M022,AJ02M023,AJ02M024,AJ02M025,AJ02M026,AJ02M027,AJ02M028,AJ02M029,AJ02M030,AJ02M031,AJ02M032,AJ02M033,AJ02M034,AJ02M035,AJ02M036,AJ02M037,AJ02M038,AJ02M039
"G010","2014-2018",,,"Alabama","01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alabama",3753332,335599,3417733,1784323,303309,1481014,539868,21579,518289,597918,70997,526921,306136,62493,243643,213904,82768,131136,126497,65472,61025,1969009,32290,1936719,551457,5084,546373,637412,14033,623379,336709,7250,329459,249153,3305,245848,194278,2618,191660,"Alabama",881,3572,3640,912,3329,3490,1022,1109,1523,920,1862,2099,509,1764,1780,550,1312,1349,450,1074,1075,581,1356,1480,764,612,967,796,902,1198,451,574,734,474,393,596,380,266,501
"G020","2014-2018",,,"Alaska","02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alaska",535244,67452,467792,274646,58584,216062,92755,8914,83841,93973,18137,75836,48981,11918,37063,27574,13324,14250,11363,6291,5072,260598,8868,251730,86447,2546,83901,88904,3327,85577,45756,1888,43868,25792,796,24996,13699,311,13388,"Alaska",768,1580,1696,762,1429,1534,592,803,931,476,883,973,333,629,786,215,487,503,166,322,334,459,667,813,420,408,538,253,290,383,260,355,439,249,183,330,183,108,198
"G040","2014-2018",,,"Arizona","04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arizona",5294568,487684,4806884,2604983,445406,2159577,830328,35728,794600,846838,91408,755430,393903,72710,321193,316619,127622,188997,217295,117938,99357,2689585,42278,2647307,780858,6725,774133,848981,14712,834269,435340,10609,424731,357616,5458,352158,266790,4774,262016,"Arizona",811,4107,4193,776,3721,3788,766,1539,1584,481,2043,1996,226,1534,1518,231,1955,1896,189,1539,1553,450,1547,1634,438,569,744,397,927,1011,243,743,794,202,393,447,158,459,490
"G050","2014-2018",,,"Arkansas","05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arkansas",2280424,202572,2077852,1103496,186988,916508,337997,14883,323114,367820,41499,326321,181275,35265,146010,132839,52264,80575,83565,43077,40488,1176928,15584,1161344,333889,3084,330805,375939,6457,369482,195968,3096,192872,151185,1883,149302,119947,1064,118883,"Arkansas",701,3054,3237,919,2764,2899,829,1017,1306,780,1295,1416,410,1161,1170,478,991,1107,400,838,927,716,910,1122,745,438,888,709,628,836,464,343,559,574,291,657,403,228,439
"G060","2014-2018",,,"California","06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"California",29947361,1618861,28328500,14706153,1489794,13216359,4936294,137674,4798620,5153488,304668,4848820,2258760,248557,2010203,1424935,401014,1023921,932676,397881,534795,15241208,129067,15112141,4720237,28101,4692136,5163949,46895,5117054,2399176,25360,2373816,1636496,13159,1623337,1321350,15552,1305798,"California",2308,8646,9411,2386,7933,8638,2417,2996,3389,1270,4070,4422,441,3067,2992,580,4096,4207,485,3166,3090,1100,2238,2558,1232,1347,1794,843,1577,1786,452,918,1014,490,688,889,355,708,702
"G080","2014-2018",,,"Colorado","08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Colorado",4237731,375746,3861985,2107528,336346,1771182,692889,33716,659173,738023,85107,652916,338700,61338,277362,218033,87915,130118,119883,68270,51613,2130203,39400,2090803,653024,7673,645351,719061,16524,702537,355396,8907,346489,237798,3594,234204,164924,2702,162222,"Colorado",1310,3514,3583,1164,3133,3108,1181,1312,1722,1026,1719,1850,360,1267,1308,366,1241,1182,290,1194,1226,752,1212,1488,746,597,1029,608,880,1073,374,465,687,450,346,593,356,327,515
"G090","2014-2018",,,"Connecticut","09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Connecticut",2820390,173998,2646392,1354648,162802,1191846,397150,10158,386992,460625,27662,432963,242846,25299,217547,152053,47368,104685,101974,52315,49659,1465742,11196,1454546,386218,1823,384395,486793,4026,482767,259178,2502,256676,175361,1320,174041,158192,1525,156667,"Connecticut",471,2050,2151,526,1948,2017,477,735,910,364,1046,1103,227,969,976,220,1008,983,173,844,852,311,607,673,367,292,505,271,408,488,182,264,295,292,269,396,262,246,363
"G100","2014-2018",,,"Delaware","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Delaware",742893,66590,676303,353629,60746,292883,104644,4080,100564,113725,12004,101721,60814,11196,49618,45940,18662,27278,28506,14804,13702,389264,5844,383420,105385,653,104732,122229,2572,119657,68967,1530,67437,53726,692,53034,38957,397,38560,"Delaware",391,1423,1485,387,1407,1463,290,516,588,227,850,873,53,679,679,115,662,674,122,527,556,125,479,497,212,189,246,172,412,481,24,270,270,97,227,265,95,98,143
"G110","2014-2018",,,"District of Columbia","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"District of Columbia",559588,26936,532652,260745,23548,237197,107751,2459,105292,86704,5706,80998,32912,4162,28750,20416,4964,15452,12962,6257,6705,298843,3388,295455,125735,783,124952,87831,1119,86712,36943,799,36144,26504,309,26195,21830,378,21452,"District of Columbia",319,1140,1137,297,1003,975,261,413,454,174,547,577,76,345,346,64,444,433,22,395,396,161,352,384,116,207,242,107,201,235,65,185,193,68,93,114,64,118,129
"G120","2014-2018",,,"Florida","12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Florida",16394740,1452967,14941773,7906787,1323451,6583336,2222373,85268,2137105,2572364,258536,2313828,1280600,225027,1055573,1042282,365871,676411,789168,388749,400419,8487953,129516,8358437,2166700,20821,2145879,2655380,50351,2605029,1432947,30279,1402668,1205312,14811,1190501,1027614,13254,1014360,"Florida",1847,8350,8786,1905,7769,8262,1765,2496,3065,1453,3720,4183,686,3403,3501,655,3579,3498,508,3299,3319,1126,2962,3037,1162,1363,1673,924,1667,1714,558,1356,1532,637,994,1118,511,880,1041
"G130","2014-2018",,,"Georgia","13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Georgia",7749072,636725,7112347,3695730,562253,3133477,1184994,46416,1138578,1338364,152024,1186340,585257,113009,472248,381827,146045,235782,205288,104759,100529,4053342,74472,3978870,1208540,14595,1193945,1430375,34793,1395582,649253,15748,633505,453397,6150,447247,311777,3186,308591,"Georgia",1766,5560,6021,1810,4665,5030,1986,1616,2648,1332,2717,3156,860,2102,2126,794,1777,1882,676,1361,1524,1300,2265,2516,1247,1151,1794,1135,1599,1927,753,883,1235,830,583,1023,607,409,686
"G150","2014-2018",,,"Hawaii","15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hawaii",1075507,105563,969944,521232,94635,426597,149314,12171,137143,171149,19992,151157,89591,15882,73709,67417,24789,42628,43761,21801,21960,554275,10928,543347,151949,3919,148030,174598,3937,170661,92951,1677,91274,71661,823,70838,63116,572,62544,"Hawaii",903,1860,1949,819,1817,1964,739,712,947,381,778,778,118,759,742,109,771,755,76,628,632,449,615,802,433,404,610,263,303,403,84,243,264,183,228,264,161,158,178
"G160","2014-2018",,,"Idaho","16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Idaho",1244576,115045,1129531,617982,106085,511897,191856,7964,183892,204867,23106,181761,101364,19117,82247,75051,31473,43578,44844,24425,20419,626594,8960,617634,184779,1417,183362,202307,3381,198926,105602,2352,103250,78549,1037,77512,55357,773,54584,"Idaho",576,1902,1897,647,1734,1750,673,649,904,675,1148,1267,390,913,956,346,890,866,283,677,655,521,655,861,608,249,643,495,440,628,366,368,614,342,187,400,280,173,303
"G170","2014-2018",,,"Illinois","17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Illinois",9878042,595185,9282857,4788623,553920,4234703,1504094,39848,1464246,1663699,112831,1550868,799183,88196,710987,501180,163012,338168,320467,150033,170434,5089419,41265,5048154,1474549,7529,1467020,1691389,17379,1674010,850225,8191,842034,578445,3937,574508,494811,4229,490582,"Illinois",1075,4011,4081,1152,3667,3836,1153,1266,1618,721,2057,2164,545,1708,1787,515,1983,1918,426,1572,1589,897,1309,1477,791,807,1091,663,872,1085,481,491,652,423,349,537,403,357,536
"G180","2014-2018",,,"Indiana","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Indiana",5060058,390220,4669838,2462643,362926,2099717,769222,25914,743308,838072,83011,755061,418882,65834,353048,270610,102713,167897,165857,85454,80403,2597415,27294,2570121,749568,4349,745219,846678,11070,835608,441573,6723,434850,307085,2815,304270,252511,2337,250174,"Indiana",842,3574,3538,926,3427,3392,893,1242,1409,936,1986,2295,529,1350,1384,530,1537,1566,409,1167,1172,851,1194,1507,771,508,934,659,808,1054,555,524,798,530,331,638,427,318,507
"G190","2014-2018",,,"Iowa","19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Iowa",2400834,188867,2211967,1180312,176371,1003941,365390,12135,353255,382572,35644,346928,205010,27778,177232,134268,52177,82091,93072,48637,44435,1220522,12496,1208026,348380,2012,346368,377304,4575,372729,208866,2930,205936,145421,1434,143987,140551,1545,139006,"Iowa",617,2124,2156,786,1943,1956,905,781,1131,721,979,1138,367,873,920,346,1077,1025,242,776,840,729,745,1084,699,324,760,529,373,632,467,295,538,337,174,359,278,201,332
"G200","2014-2018",,,"Kansas","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kansas",2175228,181453,1993775,1066895,167166,899729,340901,15338,325563,349814,36928,312886,181153,29649,151504,117321,45038,72283,77706,40213,37493,1108333,14287,1094046,327171,3041,324130,349595,5455,344140,188817,3087,185730,127699,1514,126185,115051,1190,113861,"Kansas",881,2219,2368,964,1994,2222,1025,971,1271,671,1324,1575,412,981,985,394,1007,1036,326,739,788,519,762,841,627,405,713,536,535,749,360,325,469,318,223,391,313,176,364
"G210","2014-2018",,,"Kentucky","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kentucky",3414097,273675,3140422,1654635,252464,1402171,498684,19274,479410,567153,60230,506923,284317,47321,236996,192679,71468,121211,111802,54171,57631,1759462,21211,1738251,489490,3568,485922,578089,8420,569669,304855,5063,299792,219021,2537,216484,168007,1623,166384,"Kentucky",1047,2890,2889,1214,2450,2683,1049,1006,1399,1092,1684,1925,496,1331,1363,411,1264,1333,331,960,995,980,1165,1608,928,402,1015,822,659,1091,505,519,700,517,284,525,409,269,504
