ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
68008,23,11
68007,12,14
68005,0,16
68004,32,0
68003,29,1
68002,16,1
68001,39,0
67954,77,0
67953,114,0
67952,75,0
67951,55,0
67950,94,0
67901,0,1
67882,12,1
67880,74,0
67879,114,0
67878,60,0
67877,53,0
67876,26,1
67871,57,0
67870,61,0
67869,38,0
67868,28,2
67867,38,0
67865,37,0
67864,55,0
67863,99,0
67862,115,0
67861,87,0
67860,33,0
67859,35,0
67857,55,0
67855,100,0
67854,47,0
67853,32,0
67851,12,2
67850,97,0
67849,55,0
67846,0,2
67844,49,0
67843,10,1
67842,30,1
67841,22,1
67840,78,0
67839,84,0
67838,23,2
67837,53,0
67836,45,0
67835,29,1
67834,39,0
67831,78,0
67801,0,1
67764,95,0
67762,74,0
67761,70,0
67758,61,0
67757,76,0
67756,61,0
67753,77,0
67752,55,0
67751,69,0
67749,43,0
67748,64,0
67747,76,0
67745,78,0
67744,87,0
67743,50,0
67741,26,1
67740,86,0
67739,68,0
67738,74,0
67737,74,0
67736,107,0
67735,0,1
67734,74,0
67733,18,1
67732,30,1
67731,65,0
67730,76,0
67701,44,0
67675,74,0
67674,19,1
67673,72,0
67672,37,0
67671,19,1
67669,62,0
67667,22,1
67665,32,0
67664,105,0
67663,40,0
67661,92,0
67660,55,0
67659,94,0
67658,64,0
67657,67,0
67656,33,0
67654,85,0
67653,76,0
67651,64,0
67650,92,0
67649,68,0
67648,80,0
67647,94,0
67646,101,0
67645,108,0
67644,111,0
67643,95,0
67642,73,0
67640,27,1
67639,78,0
67638,99,0
67637,22,1
67635,79,0
67634,52,0
67632,70,0
67631,51,0
67629,99,0
67628,110,0
67626,41,0
67625,78,0
67623,89,0
67622,102,0
67621,104,0
67601,0,1
67584,104,0
67583,25,1
67581,43,0
67579,46,0
67578,45,0
67576,38,0
67575,56,0
67574,57,0
67573,44,0
67572,78,0
67570,45,0
67568,40,0
67567,21,1
67566,25,1
67565,44,0
67564,35,0
67563,41,0
67561,27,1
67560,78,0
67559,70,0
67557,48,0
67556,73,0
67554,48,0
67553,25,1
67552,63,0
67550,32,0
67548,37,0
67547,46,0
67546,20,1
67545,42,0
67544,20,1
67543,26,2
67530,0,1
67529,45,0
67526,18,1
67525,36,0
67524,39,0
67523,69,0
67522,26,1
67521,81,0
67520,50,0
67519,54,0
67518,96,0
67516,80,0
67515,93,0
67514,34,0
67513,63,0
67512,59,0
67511,30,1
67510,30,1
67505,10,1
67502,0,1
67501,7,1
67492,52,0
67491,50,0
67490,59,0
67487,49,0
67485,101,0
67484,39,0
67483,57,0
67482,44,0
67481,74,0
67480,27,1
67478,39,0
67475,68,0
67474,86,0
67473,90,0
67470,23,1
67468,60,0
67467,31,0
67466,36,0
67464,38,0
67460,35,0
67459,52,0
67458,72,0
67457,61,0
67456,26,1
67455,55,0
67454,53,0
67452,100,0
67451,60,0
67450,35,0
67449,58,0
67448,34,0
67447,57,0
67446,54,0
67445,27,1
67444,51,0
67443,38,0
67442,34,0
67441,46,0
67439,48,0
67438,56,0
67437,71,0
67436,29,1
67432,50,0
67431,39,0
67430,64,0
67428,36,0
67427,36,0
67425,29,1
67423,51,0
67422,26,1
67420,45,0
67418,90,0
67417,33,0
67416,17,1
67410,34,0
67401,0,1
67364,38,0
67363,13,1
67361,49,0
67360,39,0
67357,0,1
67356,31,0
67355,37,0
67354,31,0
67353,65,0
67352,44,0
67351,20,1
67349,72,0
67347,24,1
67346,58,0
67345,52,0
67344,25,1
67342,41,0
67341,16,2
67340,28,1
67337,34,0
67336,44,0
67335,20,1
67334,47,0
67333,31,0
67332,46,0
67330,20,1
67301,0,1
67260,5,12
67235,9,9
67232,14,10
67230,4,13
67228,10,13
67227,16,7
67226,0,12
67223,8,8
67220,3,14
67219,10,14
67218,8,12
67217,11,12
67216,10,12
67215,11,12
67214,0,14
67213,0,12
67212,0,12
67211,6,12
67210,14,12
67209,8,12
67208,5,12
67207,10,12
67206,0,12
67205,7,9
67204,13,14
67203,8,12
67202,6,12
67159,68,0
67156,0,1
67155,96,0
67154,23,3
67152,36,0
67151,15,2
67150,88,0
67149,34,0
67147,17,11
67146,26,3
67144,13,8
67143,61,0
67142,74,0
67140,48,0
67138,58,0
67137,53,0
67135,26,3
67134,16,1
67133,17,5
67132,19,1
67131,28,1
67127,89,0
67124,0,1
67123,24,1
67122,48,0
67120,27,7
67119,18,1
67118,59,0
67117,6,2
67114,0,6
67112,56,0
67111,44,0
67110,10,11
67109,45,0
67108,30,1
67107,23,2
67106,49,0
67105,62,0
67104,43,0
67103,49,0
67101,0,9
67074,19,2
67073,34,0
67072,60,0
67071,70,0
67070,81,0
67068,44,0
67067,10,14
67066,13,1
67065,34,0
67063,35,0
67062,15,2
67061,92,0
67060,17,11
67059,28,1
67058,85,0
67057,91,0
67056,21,2
67055,11,11
67054,41,0
67053,21,2
67052,16,7
67051,40,0
67050,24,3
67049,98,0
67047,53,0
67045,47,0
67042,0,2
67041,32,0
67039,26,2
67038,35,0
67037,0,11
67036,77,0
67035,28,1
67031,50,0
67030,10,7
67029,77,0
67028,51,0
67026,30,1
67025,38,0
67024,55,0
67023,32,0
67022,73,0
67021,39,0
67020,29,2
67019,22,1
67018,92,0
67017,15,11
67016,17,2
67013,36,0
67012,35,0
67010,15,8
67009,74,0
67008,44,0
67005,21,1
67004,68,0
67003,94,0
67002,0,12
67001,17,2
66970,81,0
66968,31,0
66967,92,0
66966,37,0
66964,55,0
66963,36,0
66962,47,0
66960,56,0
66959,45,0
66958,44,0
66956,57,0
66955,64,0
66953,45,0
66952,77,0
66951,111,0
66949,56,0
66948,18,1
66946,50,0
66945,24,1
66944,49,0
66943,37,0
66942,41,0
66941,78,0
66940,34,0
66939,40,0
66938,20,1
66937,34,0
66936,68,0
66935,23,1
66933,32,0
66932,103,0
66930,29,1
66901,0,1
66873,65,0
66872,59,0
66871,38,0
66870,94,0
66869,28,2
66868,35,0
66866,24,2
66865,23,2
66864,19,2
66863,64,0
66862,42,0
66861,46,0
66860,37,0
66859,65,0
66858,56,0
66857,66,0
66856,27,2
66854,35,0
66853,61,0
66852,65,0
66851,39,0
66850,41,0
66849,44,0
66846,50,0
66845,32,0
66843,66,0
66842,31,0
66840,29,1
66839,49,0
66838,85,0
66835,20,2
66834,38,0
66833,30,2
66830,32,0
66801,0,2
66783,38,0
66782,34,0
66781,19,2
66780,49,0
66779,54,0
66778,19,2
66777,63,0
66776,27,1
66775,34,0
66773,25,2
66772,42,0
66771,32,0
66770,24,3
66769,47,0
66767,42,0
66763,8,2
66762,0,2
66761,41,0
66760,14,3
66758,67,0
66757,23,1
66756,28,2
66755,44,0
66754,60,0
66753,26,1
66751,34,0
66749,29,1
66748,23,1
66746,56,0
66743,25,2
66741,40,0
66740,37,0
66739,20,4
66738,40,0
66736,36,0
66735,12,2
66734,40,0
66733,27,1
66732,47,0
66728,25,3
66725,37,0
66724,17,2
66720,0,1
66717,20,1
66716,56,0
66714,33,0
66713,19,5
66712,15,2
66711,34,0
66710,31,0
66701,29,1
66622,6,4
66621,3,4
66619,15,4
66618,9,4
66617,16,4
66616,9,4
66615,10,4
66614,5,4
66612,5,4
66611,6,4
66610,0,4
66609,6,4
66608,8,4
66607,6,5
66606,0,4
66605,0,4
66604,0,4
66603,3,4
66554,39,0
66552,42,0
66550,37,0
66549,36,0
66548,26,1
66547,22,2
66546,20,4
66544,41,0
66543,36,0
66542,9,4
66541,36,0
66540,57,0
66539,18,4
66538,25,1
66537,31,0
66536,37,0
66535,16,2
66534,0,1
66533,26,2
66532,44,0
66531,24,2
66528,26,1
66527,29,1
66526,30,1
66524,35,0
66523,49,0
66522,13,1
66521,54,0
66520,33,0
66518,21,1
66517,17,2
66516,30,1
66515,16,1
66514,41,0
66512,26,3
66510,36,0
66509,27,2
66508,0,1
66507,19,4
66506,2,2
66503,10,2
66502,0,2
66501,33,0
66451,39,0
66449,32,0
66442,33,0
66441,30,2
66440,23,2
66439,39,0
66438,16,1
66436,37,0
66434,30,1
66432,58,0
66431,56,0
66429,18,4
66428,34,0
66427,33,0
66425,14,1
66424,51,0
66423,45,0
66422,50,0
66419,44,0
66418,52,0
66417,44,0
66416,49,0
66415,47,0
66414,24,4
66413,44,0
66412,18,1
66411,21,1
66409,19,3
66408,18,1
66407,30,2
66406,22,1
66404,35,0
66403,34,0
66402,17,4
66401,40,0
66227,10,22
66226,14,18
66224,5,25
66223,8,32
66221,8,23
66220,10,29
66219,6,32
66218,15,28
66217,11,29
66216,7,31
66215,0,33
66214,0,36
66213,7,33
66212,7,35
66211,0,38
66210,0,35
66209,0,36
66208,7,34
66207,8,37
66206,5,36
66205,0,35
66204,6,33
66203,8,33
66202,6,36
66118,7,32
66115,11,30
66112,9,23
66111,12,25
66109,0,19
66106,10,30
66105,8,35
66104,7,29
66103,0,36
66102,0,32
66101,6,32
66097,36,0
66095,25,1
66094,63,0
66093,74,0
66092,19,2
66091,55,0
66090,13,2
66088,45,0
66087,25,2
66086,21,3
66085,16,16
66083,17,8
66080,23,1
66079,27,1
66078,14,1
66076,21,1
66075,49,0
66073,21,5
66072,38,0
66071,0,1
66070,43,0
66067,0,1
66066,36,0
66064,15,1
66062,0,23
66061,0,19
66060,52,0
66058,54,0
66056,59,0
66054,33,0
66053,20,4
66052,25,1
66050,21,3
66049,5,4
66048,0,1
66047,0,3
66046,0,3
66045,4,3
66044,0,3
66043,13,2
66042,29,1
66041,54,0
66040,44,0
66039,68,0
66035,37,0
66033,31,0
66032,36,0
66031,7,7
66030,0,8
66027,14,1
66026,31,0
66025,14,8
66024,9,2
66023,59,0
66021,11,6
66020,22,1
66019,20,9
66018,19,11
66017,42,0
66016,48,0
66015,39,0
66014,67,0
66013,22,10
66012,19,8
66010,78,0
66008,37,0
66007,16,6
66006,23,5
66002,34,0
65810,9,6
65809,9,6
65807,0,6
65806,8,6
65804,0,6
65803,0,6
65802,6,6
65793,28,4
65791,39,0
65790,38,0
65789,21,3
65788,31,0
65787,53,0
65786,37,0
65785,38,0
65784,64,0
65783,37,0
65781,15,5
65779,52,0
65778,65,0
65777,28,3
65775,0,3
65774,43,0
65773,61,0
65772,45,0
65771,15,2
65770,34,0
65769,16,1
65768,39,0
65767,45,0
65766,50,0
65764,47,0
65762,80,0
65761,63,0
65760,51,0
65759,35,0
65757,16,5
65756,37,0
65755,67,0
65754,19,3
65753,24,1
65752,56,0
65747,50,0
65746,38,0
65745,37,0
65744,49,0
65742,17,6
65740,18,2
65739,20,1
65738,18,6
65737,0,2
65735,55,0
65734,19,1
65733,67,0
65732,52,0
65731,22,1
65730,41,0
65729,42,0
65728,24,1
65727,36,0
65725,24,3
65724,50,0
65723,16,1
65722,18,1
65721,11,6
65720,46,0
65717,18,1
65715,58,0
65714,0,6
65713,44,0
65712,39,0
65711,0,1
65710,22,3
65708,0,1
65707,51,0
65706,30,2
65705,31,0
65704,28,1
65702,23,1
65692,24,3
65690,77,0
65689,18,1
65686,13,1
65685,40,0
65682,51,0
65681,23,1
65680,35,0
65679,22,1
65676,53,0
65674,26,1
65672,10,2
65669,15,2
65668,59,0
65667,48,0
65664,26,4
65663,17,1
65662,39,0
65661,57,0
65660,28,1
65658,52,0
65657,53,0
65656,26,1
65655,43,0
65654,22,1
65653,25,1
65652,29,1
65650,30,1
65649,20,1
65648,22,3
65647,45,0
65646,39,0
65644,45,0
65641,55,0
65640,26,1
65638,52,0
65637,53,0
65635,48,0
65634,64,0
65633,40,0
65632,23,1
65631,16,1
65630,21,2
65629,42,0
65627,59,0
65626,30,3
65625,34,0
65624,24,1
65623,23,1
65622,29,1
65620,36,0
65619,11,6
65618,68,0
65617,20,3
65616,0,2
65614,56,0
65613,0,1
65612,29,2
65611,27,1
65610,23,1
65609,37,0
65608,47,0
65606,55,0
65605,21,1
65604,35,0
65603,56,0
65601,30,1
65591,35,0
65590,27,1
65589,57,0
65588,67,0
65586,49,0
65584,30,2
65583,36,0
65582,35,0
65580,21,2
65571,65,0
65570,66,0
65567,30,1
65566,48,0
65565,48,0
65564,36,0
65560,0,1
65559,17,2
65557,63,0
65556,31,0
65555,58,0
65552,74,0
65550,33,0
65548,38,0
65543,49,0
65542,39,0
65541,34,0
65536,0,1
65535,21,1
65534,37,0
65529,20,2
65501,41,0
65486,46,0
65484,43,0
65483,36,0
65479,62,0
65473,39,0
65470,49,0
65468,56,0
65466,59,0
65464,37,0
65463,22,1
65462,28,2
65461,49,0
65459,32,0
65457,28,2
65456,55,0
65453,22,3
65452,52,0
65449,53,0
65446,50,0
65444,53,0
65443,53,0
65441,13,1
65440,50,0
65439,40,0
65438,63,0
65436,45,0
65401,0,2
65360,29,2
65355,42,0
65354,31,0
65351,28,1
65350,18,1
65349,24,1
65348,24,1
65347,34,0
65345,34,0
65344,27,1
65340,0,1
65339,21,1
65338,38,0
65337,20,2
65336,16,2
65335,26,1
65334,20,2
65333,32,0
65332,24,1
65330,31,0
65329,38,0
65327,33,0
65326,75,0
65325,34,0
65324,60,0
65323,18,2
65322,29,1
65321,28,1
65320,29,1
65305,27,1
65301,0,1
65287,24,1
65286,57,0
65285,11,1
65284,26,4
65283,54,0
65282,40,0
65281,35,0
65280,25,1
65279,19,5
65278,8,1
65276,23,1
65275,38,0
65274,14,1
65270,0,2
65265,0,1
65264,28,1
65263,23,1
65262,12,5
65261,49,0
65260,22,2
65259,17,1
65258,32,0
65257,26,1
65256,31,0
65255,22,4
65254,40,0
65251,0,1
65250,18,1
65248,29,1
65247,15,2
65246,59,0
65244,27,1
65243,16,1
65240,25,1
65239,12,2
65237,26,1
65236,48,0
65233,0,1
65232,12,1
65231,16,2
65230,38,0
65215,7,4
65203,0,4
65202,11,4
65201,0,4
65109,24,1
65101,0,1
65085,36,0
65084,57,0
65083,37,0
65082,43,0
65081,37,0
65080,30,1
65079,41,0
65078,54,0
65077,27,1
65076,37,0
65075,63,0
65074,42,0
65072,35,0
65069,59,0
65068,19,1
65067,36,0
65066,54,0
65065,0,2
65064,38,0
65063,15,1
65062,76,0
65061,76,0
65059,23,1
65058,52,0
65054,31,0
65053,35,0
65052,14,2
65051,51,0
65050,60,0
65049,23,2
65048,52,0
65047,20,2
65046,34,0
65043,21,2
65041,53,0
65040,40,0
65039,22,4
65037,49,0
65035,39,0
65034,46,0
65032,39,0
65026,30,2
65025,48,0
65024,96,0
65023,38,0
65020,24,2
65018,45,0
65017,27,2
65016,42,0
65014,48,0
65013,38,0
65011,44,0
65010,19,4
65001,57,0
64874,34,0
64873,29,1
64870,0,6
64867,40,0
64866,25,1
64865,22,4
64863,28,1
64862,23,4
64861,49,0
64859,15,1
64858,14,4
64857,19,2
64856,30,3
64855,17,2
64854,37,0
64850,0,5
64849,21,2
64848,36,0
64847,28,1
64844,15,2
64843,14,1
64842,34,0
64841,12,6
64840,19,6
64836,0,5
64835,7,6
64834,14,5
64833,21,1
64832,21,2
64831,24,1
64830,19,5
64804,0,6
64801,11,5
64790,20,1
64788,27,2
64784,20,1
64783,41,0
64781,47,0
64780,54,0
64779,27,1
64778,29,1
64776,29,2
64772,0,1
64771,15,1
64770,36,0
64769,21,2
64767,22,1
64765,29,1
64763,24,2
64762,32,0
64761,25,3
64759,35,0
64756,45,0
64755,24,1
64752,41,0
64750,36,0
64748,38,0
64747,16,2
64746,13,3
64745,46,0
64744,29,1
64743,14,2
64742,36,0
64741,19,1
64740,22,2
64739,27,4
64738,37,0
64735,0,2
64734,26,4
64733,27,1
64730,36,0
64728,26,1
64726,38,0
64725,17,2
64724,48,0
64723,53,0
64722,50,0
64720,24,2
64701,0,4
64689,17,2
64688,23,1
64686,14,1
64683,36,0
64682,29,1
64681,49,0
64679,49,0
64676,55,0
64674,51,0
64673,47,0
64672,35,0
64671,28,1
64670,24,1
64668,42,0
64667,59,0
64664,21,1
64661,41,0
64660,65,0
64659,23,1
64658,41,0
64657,38,0
64656,30,1
64655,48,0
64654,26,1
64653,43,0
64652,45,0
64651,29,1
64650,34,0
64649,18,2
64648,43,0
64647,34,0
64646,58,0
64645,73,0
64644,20,2
64643,42,0
64642,34,0
64641,56,0
64640,32,0
64639,35,0
64638,34,0
64637,40,0
64636,21,1
64635,24,1
64633,46,0
64632,46,0
64631,35,0
64630,59,0
64628,39,0
64625,31,0
64624,49,0
64623,52,0
64622,45,0
64620,22,2
64601,0,1
64507,0,2
64506,8,2
64505,9,2
64504,9,2
64503,3,2
64501,0,2
64499,58,0
64498,33,0
64497,25,2
64496,57,0
64494,36,0
64493,23,2
64492,36,0
64491,36,0
64490,25,4
64489,47,0
64487,69,0
64486,82,0
64485,21,2
64484,32,0
64483,31,0
64482,51,0
64481,27,1
64480,43,0
64479,65,0
64477,34,0
64476,62,0
64475,79,0
64474,12,3
64473,40,0
64471,16,1
64470,47,0
64469,28,2
64468,51,0
64467,36,0
64466,53,0
64465,27,2
64463,55,0
64461,71,0
64459,30,1
64458,40,0
64457,62,0
64456,62,0
64455,59,0
64454,24,2
64453,52,0
64451,46,0
64449,35,0
64448,17,2
64446,50,0
64445,59,0
64444,39,0
64443,14,4
64442,22,1
64441,54,0
64440,38,0
64439,26,2
64438,52,0
64437,60,0
64436,24,2
64434,66,0
64433,60,0
64432,64,0
64431,55,0
64430,29,1
64429,0,2
64428,59,0
64427,35,0
64426,31,0
64424,0,1
64423,41,0
64422,39,0
64421,19,2
64420,57,0
64402,29,1
64401,20,2
64192,5,41
64167,17,3
64166,14,11
64165,15,13
64164,21,8
64163,20,12
64161,12,24
64158,0,22
64157,9,11
64156,10,19
64155,12,18
64154,13,18
64153,9,17
64152,0,14
64151,11,22
64150,10,28
64149,11,19
64147,6,33
64146,4,32
64145,0,32
64139,14,28
64138,9,34
64137,8,35
64136,6,31
64134,9,35
64133,0,39
64132,0,37
64131,0,37
64130,3,40
64129,0,39
64128,7,41
64127,6,41
64126,10,41
64125,10,35
64124,9,34
64123,11,36
64120,11,32
64119,8,24
64118,11,20
64117,8,26
64116,0,25
64114,0,36
64113,5,38
64112,3,35
64111,0,37
64110,0,39
64109,5,40
64108,0,36
64106,5,38
64105,4,35
64102,5,35
64101,8,32
64098,27,1
64097,26,1
64096,36,0
64093,0,1
64092,14,12
64090,30,3
64089,24,4
64088,24,3
64086,0,21
64085,0,2
64084,24,1
64083,9,19
64082,13,21
64081,7,25
64080,22,5
64079,22,8
64078,13,12
64077,21,2
64076,26,1
64075,14,5
64074,25,1
64072,20,6
64071,33,0
64070,22,4
64068,0,21
64067,19,1
64066,25,3
64065,12,29
64064,15,16
64063,0,21
64062,19,1
64061,35,0
64060,17,4
64058,17,10
64057,0,19
64056,12,15
64055,0,32
64054,0,31
64053,5,32
64052,6,35
64050,6,25
64048,27,3
64040,34,0
64037,31,0
64036,11,1
64035,19,1
64034,13,12
64030,0,34
64029,8,9
64024,0,4
64022,28,1
64021,36,0
64020,39,0
64019,15,1
64018,32,0
64017,24,1
64016,20,4
64015,5,17
64014,0,13
64012,0,27
64011,23,2
64001,31,0
63967,20,2
63966,48,0
63965,51,0
63964,54,0
63962,27,2
63961,29,2
63960,41,0
63957,63,0
63956,48,0
63955,40,0
63954,25,2
63953,31,0
63952,50,0
63951,75,0
63945,18,2
63944,44,0
63943,44,0
63942,60,0
63941,68,0
63940,22,3
63939,28,2
63937,33,0
63936,22,3
63935,41,0
63934,51,0
63933,35,0
63932,29,2
63902,0,2
63901,0,2
63882,13,1
63880,13,2
63879,37,0
63878,50,0
63877,19,1
63876,15,2
63874,40,0
63873,40,0
63870,42,0
63869,29,2
63868,13,4
63867,15,3
63866,36,0
63863,30,1
63862,41,0
63860,28,2
63857,0,2
63855,41,0
63853,16,1
63852,18,2
63851,22,2
63849,27,2
63848,37,0
63847,25,2
63846,14,3
63845,20,1
63841,0,1
63839,19,1
63837,29,2
63834,0,3
63833,55,0
63830,27,4
63829,18,3
63828,30,2
63827,16,2
63826,26,2
63825,16,1
63824,23,2
63823,10,3
63822,21,1
63821,23,3
63820,15,1
63801,0,3
63787,63,0
63785,48,0
63784,20,2
63783,27,1
63782,57,0
63781,43,0
63780,19,2
63775,0,2
63774,45,0
63771,28,2
63770,25,1
63769,29,2
63767,19,2
63766,31,0
63764,50,0
63763,66,0
63760,57,0
63758,18,4
63755,18,2
63751,58,0
63750,77,0
63748,39,0
63747,30,1
63746,35,0
63745,18,2
63744,27,2
63743,44,0
63742,34,0
63740,25,2
63739,28,2
63738,45,0
63736,20,3
63735,41,0
63732,41,0
63730,37,0
63703,8,2
63701,0,2
63675,81,0
63674,34,0
63673,21,1
63670,26,3
63666,65,0
63665,96,0
63664,0,1
63663,35,0
63662,30,1
63660,10,1
63656,53,0
63655,58,0
63654,67,0
63653,23,3
63650,37,0
63648,32,0
63645,28,2
63640,0,2
63638,75,0
63637,12,2
63636,74,0
63633,72,0
63631,30,1
63630,16,1
63629,50,0
63628,21,4
63627,21,2
63626,28,1
63625,77,0
63624,33,0
63623,51,0
63622,37,0
63621,56,0
63620,77,0
63601,15,3
63567,49,0
63566,49,0
63565,38,0
63563,68,0
63561,26,1
63560,51,0
63559,17,1
63558,26,1
63557,51,0
63556,54,0
63555,69,0
63552,0,2
63551,41,0
63549,21,2
63548,36,0
63547,27,1
63546,18,1
63545,39,0
63544,28,1
63543,73,0
63541,40,0
63540,28,1
63539,39,0
63538,44,0
63537,41,0
63536,51,0
63535,34,0
63534,15,1
63533,29,1
63532,13,1
63531,46,0
63530,15,2
63501,0,1
63474,66,0
63473,69,0
63472,20,1
63471,13,3
63469,42,0
63468,33,0
63467,21,1
63465,43,0
63464,57,0
63463,41,0
63462,42,0
63461,21,3
63460,45,0
63459,19,1
63458,58,0
63457,49,0
63456,28,1
63454,23,2
63453,52,0
63452,41,0
63451,43,0
63450,29,1
63448,22,2
63447,54,0
63446,53,0
63445,31,0
63443,35,0
63441,23,2
63440,33,0
63439,55,0
63438,32,0
63437,19,1
63436,28,1
63435,30,2
63434,58,0
63433,43,0
63432,65,0
63431,12,1
63430,18,1
63401,0,1
63390,16,6
63389,21,1
63388,32,0
63387,22,2
63386,16,20
63385,0,9
63384,34,0
63383,21,3
63382,25,1
63381,27,1
63379,0,4
63377,21,1
63376,0,22
63373,30,2
63370,33,0
63369,22,5
63368,0,12
63367,0,10
63366,14,11
63363,40,0
63362,11,4
63361,47,0
63359,35,0
63357,21,2
63353,17,1
63352,26,1
63351,29,1
63350,37,0
63349,15,1
63348,9,8
63347,23,1
63345,33,0
63344,20,2
63343,25,1
63341,20,8
63339,19,1
63336,36,0
63334,0,1
63333,33,0
63332,27,2
63330,37,0
63304,9,24
63303,0,38
63301,10,32
63155,1,62
63147,6,54
63146,9,52
63144,6,57
63143,4,58
63141,0,49
63140,7,49
63139,0,58
63138,0,41
63137,6,45
63136,0,50
63135,6,51
63134,7,49
63133,6,50
63132,6,52
63131,0,55
63130,0,53
63129,0,29
63128,0,44
63127,7,41
63126,0,46
63125,5,40
63124,9,50
63123,0,45
63122,7,46
63121,0,52
63120,5,52
63119,0,54
63118,0,58
63117,6,59
63116,4,47
63115,0,53
63114,5,49
63113,4,53
63112,0,53
63111,6,47
63110,0,62
63109,3,54
63108,0,58
63107,5,59
63106,4,58
63105,5,56
63104,0,61
63103,0,62
63102,3,63
63101,3,63
63091,47,0
63090,0,2
63089,17,4
63088,11,38
63087,21,2
63084,14,3
63080,0,1
63079,12,1
63077,19,3
63074,0,46
63073,29,1
63072,34,0
63071,39,0
63070,10,13
63069,17,6
63068,24,2
63061,37,0
63060,35,0
63057,15,14
63056,35,0
63055,22,3
63053,13,20
63052,14,13
63051,0,9
63050,20,3
63049,8,18
63048,7,13
63047,12,2
63045,6,43
63044,0,52
63043,5,52
63042,0,45
63041,34,0
63040,10,11
63039,22,3
63038,11,13
63037,37,0
63036,37,0
63034,7,35
63033,0,46
63031,0,39
63030,41,0
63028,0,8
63026,0,37
63025,0,11
63023,28,1
63021,11,25
63020,19,2
63019,6,8
63017,11,44
63016,14,4
63015,32,0
63014,35,0
63013,23,2
63012,23,10
63011,0,26
63010,0,25
63005,9,21
62999,15,2
62998,40,0
62997,36,0
62996,34,0
62995,33,0
62994,22,2
62992,38,0
62990,30,2
62988,43,0
62987,17,1
62985,46,0
62984,38,0
62983,21,2
62982,48,0
62979,39,0
62977,21,1
62976,35,0
62975,57,0
62974,29,1
62972,34,0
62970,36,0
62969,33,0
62967,23,1
62966,27,1
62965,8,1
62964,27,1
62963,25,1
62962,43,0
62961,54,0
62960,0,1
62959,0,2
62958,25,1
62957,16,2
62956,31,0
62954,47,0
62953,18,1
62952,47,0
62951,12,2
62950,42,0
62949,28,2
62948,15,2
62947,30,1
62946,0,1
62943,47,0
62942,56,0
62941,41,0
62940,42,0
62939,19,1
62938,59,0
62935,24,1
62934,27,1
62933,11,3
62932,11,1
62931,63,0
62930,15,1
62928,33,0
62927,9,1
62926,36,0
62924,26,2
62923,42,0
62922,23,1
62921,20,2
62920,36,0
62919,61,0
62918,17,3
62917,12,1
62916,46,0
62915,26,2
62914,21,1
62912,37,0
62910,32,0
62908,23,1
62907,48,0
62906,37,0
62905,48,0
62903,21,1
62902,0,1
62901,14,3
62899,34,0
62898,22,1
62897,22,2
62896,0,2
62895,23,2
62894,25,1
62893,23,1
62892,21,1
62891,29,1
62890,20,1
62889,37,0
62888,15,2
62887,21,1
62886,15,1
62885,21,1
62884,28,1
62883,44,0
62882,11,2
62881,0,2
62880,34,0
62879,38,0
62878,40,0
62877,19,2
62876,35,0
62875,28,3
62874,13,2
62872,18,1
62871,36,0
62870,10,2
62869,37,0
62868,15,1
62867,42,0
62865,21,2
62864,0,1
62863,26,1
62862,17,1
62861,58,0
62860,48,0
62859,43,0
62858,38,0
62856,24,1
62854,28,1
62853,17,3
62852,30,1
62851,36,0
62850,46,0
62849,24,1
62848,11,2
62846,22,2
62844,35,0
62843,15,1
62842,12,1
62841,19,2
62839,34,0
62838,31,0
62837,0,1
62836,31,0
62835,24,1
62833,23,1
62832,0,2
62831,24,1
62830,18,3
62829,33,0
62828,31,0
62827,42,0
62825,25,2
62824,23,1
62823,22,1
62822,23,2
62821,42,0
62820,19,1
62819,21,2
62818,33,0
62817,29,1
62816,20,1
62815,42,0
62814,18,1
62812,14,2
62811,34,0
62810,23,1
62809,9,1
62808,26,2
62807,21,1
62806,26,1
62803,26,1
62801,0,2
62712,15,5
62711,8,5
62707,14,5
62704,0,5
62703,0,5
62702,11,5
62701,9,5
62695,14,1
62694,29,2
62693,23,6
62692,37,0
62691,28,1
62690,35,0
62689,31,0
62688,39,0
62685,32,0
62684,18,6
62682,33,0
62681,0,1
62677,23,5
62675,39,0
62674,56,0
62673,59,0
62672,46,0
62671,21,1
62670,24,6
62668,21,1
62667,48,0
62666,38,0
62665,34,0
62664,34,0
62663,23,1
62661,34,0
62656,0,1
62655,56,0
62650,0,1
62649,54,0
62644,40,0
62643,15,1
62642,41,0
62640,46,0
62639,15,1
62638,27,1
62635,25,1
62634,20,1
62633,50,0
62631,30,1
62630,39,0
62629,16,5
62628,18,1
62627,44,0
62626,33,0
62625,22,5
62624,35,0
62622,26,1
62621,32,0
62618,18,1
62617,54,0
62615,27,3
62613,30,3
62612,41,0
62611,40,0
62610,39,0
62601,16,4
62573,11,3
62572,35,0
62571,15,1
62570,19,1
62568,0,1
62567,14,2
62565,0,1
62563,17,6
62561,21,5
62560,27,2
62558,30,2
62557,25,2
62556,14,1
62555,16,1
62554,14,3
62553,36,0
62551,21,3
62550,23,3
62549,14,3
62548,21,1
62547,33,0
62546,20,1
62545,36,0
62544,14,3
62543,21,3
62541,30,1
62540,15,1
62539,24,2
62538,29,2
62537,14,3
62536,26,5
62535,8,3
62534,20,1
62533,24,1
62532,8,3
62531,14,6
62530,24,5
62526,0,3
