COUNTYFP,county,county_name,areaSqMi,totPopE,alcTotal,alcDens,alcPerCap
35013,13.0,DoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±a Ana,3808.16,215338,8.0,0.0,0.0
35015,15.0,Eddy,4176.41,57437,1.0,0.0,0.0
35017,17.0,Grant,3961.17,28061,1.0,0.0,0.0
35019,19.0,Guadalupe,3029.76,4382,,,
35021,21.0,Harding,2125.47,459,,,
35023,23.0,Hidalgo,3438.47,4371,1.0,0.0,0.0
35025,25.0,Lea,4391.45,70126,1.0,0.0,0.0
35027,27.0,Lincoln,4831.09,19482,1.0,0.0,0.0
35028,28.0,Los Alamos,109.2,18356,2.0,0.02,0.0
35029,29.0,Luna,2965.23,24264,2.0,0.0,0.0
35031,31.0,McKinley,5450.65,72849,4.0,0.0,0.0
35033,33.0,Mora,1926.24,4563,,,
35035,35.0,Otero,6612.53,65745,2.0,0.0,0.0
35037,37.0,Quay,2873.87,8373,,,
35039,39.0,Rio Arriba,5860.84,39307,5.0,0.0,0.0
35041,41.0,Roosevelt,2446.04,19117,2.0,0.0,0.0
35043,43.0,Sandoval,3710.09,140769,1.0,0.0,0.0
35045,45.0,San Juan,5517.18,127455,4.0,0.0,0.0
35047,47.0,San Miguel,4721.49,28034,2.0,0.0,0.0
35049,49.0,Santa Fe,1910.09,148917,19.0,0.01,0.0
35051,51.0,Sierra,4181.18,11135,1.0,0.0,0.0
35053,53.0,Socorro,6646.36,17000,1.0,0.0,0.0
35055,55.0,Taos,2202.36,32888,6.0,0.0,0.0
35057,57.0,Torrance,3345.2,15595,1.0,0.0,0.0
35059,59.0,Union,3825.04,4175,1.0,0.0,0.0
35061,61.0,Valencia,1066.74,75956,2.0,0.0,0.0
36001,1.0,Albany,522.83,307426,58.0,0.11,0.0
36003,3.0,Allegany,1029.36,47025,4.0,0.0,0.0
36005,5.0,Bronx,42.05,1437872,160.0,3.81,0.0
36007,7.0,Broome,705.81,194402,19.0,0.03,0.0
36009,9.0,Cattaraugus,1308.35,77686,9.0,0.01,0.0
36011,11.0,Cayuga,691.58,77868,8.0,0.01,0.0
36013,13.0,Chautauqua,1060.22,129656,16.0,0.02,0.0
36015,15.0,Chemung,407.35,85740,6.0,0.01,0.0
36017,17.0,Chenango,893.59,48348,10.0,0.01,0.0
36019,19.0,Clinton,1037.75,80794,10.0,0.01,0.0
36021,21.0,Columbia,634.66,60919,18.0,0.03,0.0
36023,23.0,Cortland,498.77,48123,6.0,0.01,0.0
36025,25.0,Delaware,1442.41,45502,14.0,0.01,0.0
36027,27.0,Dutchess,795.64,293894,54.0,0.07,0.0
36029,29.0,Erie,1042.72,919866,102.0,0.1,0.0
36031,31.0,Essex,1794.11,37751,11.0,0.01,0.0
36033,33.0,Franklin,1629.21,50692,7.0,0.0,0.0
36035,35.0,Fulton,495.46,53743,13.0,0.03,0.0
36037,37.0,Genesee,492.93,58112,7.0,0.01,0.0
36039,39.0,Greene,647.16,47617,14.0,0.02,0.0
36041,41.0,Hamilton,1717.37,4575,4.0,0.0,0.0
36043,43.0,Herkimer,1411.51,62505,9.0,0.01,0.0
36045,45.0,Jefferson,1268.69,114448,14.0,0.01,0.0
36047,47.0,Kings,69.37,2600747,346.0,4.99,0.0
36049,49.0,Lewis,1274.64,26719,1.0,0.0,0.0
36051,51.0,Livingston,631.76,63907,9.0,0.01,0.0
36053,53.0,Madison,654.86,71359,8.0,0.01,0.0
36055,55.0,Monroe,656.87,744248,92.0,0.14,0.0
36057,57.0,Montgomery,403.11,49426,11.0,0.03,0.0
36059,59.0,Nassau,284.59,1356564,245.0,0.86,0.0
36061,61.0,New York,22.66,1632480,360.0,15.89,0.0
36063,63.0,Niagara,522.35,211704,15.0,0.03,0.0
36065,65.0,Oneida,1212.33,230782,25.0,0.02,0.0
36067,67.0,Onondaga,778.38,464242,61.0,0.08,0.0
36069,69.0,Ontario,644.04,109472,25.0,0.04,0.0
36071,71.0,Orange,812.32,378227,68.0,0.08,0.0
36073,73.0,Orleans,391.26,41175,3.0,0.01,0.0
36075,75.0,Oswego,951.64,119104,11.0,0.01,0.0
36077,77.0,Otsego,1001.72,60244,11.0,0.01,0.0
36079,79.0,Putnam,230.32,99070,16.0,0.07,0.0
36081,81.0,Queens,108.78,2298513,247.0,2.27,0.0
36083,83.0,Rensselaer,652.45,159431,22.0,0.03,0.0
36085,85.0,Richmond,57.52,474101,56.0,0.97,0.0
36087,87.0,Rockland,173.44,323686,41.0,0.24,0.0
36089,89.0,St. Lawrence,2679.26,109558,15.0,0.01,0.0
36091,91.0,Saratoga,809.99,227377,42.0,0.05,0.0
36093,93.0,Schenectady,204.58,154883,26.0,0.13,0.0
36095,95.0,Schoharie,621.82,31364,6.0,0.01,0.0
36097,97.0,Schuyler,328.34,17992,8.0,0.02,0.0
36099,99.0,Seneca,323.71,34612,6.0,0.02,0.0
36101,101.0,Steuben,1390.54,96927,11.0,0.01,0.0
36103,103.0,Suffolk,911.77,1487901,296.0,0.32,0.0
36105,105.0,Sullivan,968.13,75211,17.0,0.02,0.0
36107,107.0,Tioga,518.61,49045,6.0,0.01,0.0
36109,109.0,Tompkins,474.64,102962,18.0,0.04,0.0
36111,111.0,Ulster,1124.23,179303,43.0,0.04,0.0
36113,113.0,Warren,867.24,64480,16.0,0.02,0.0
36115,115.0,Washington,831.16,61828,8.0,0.01,0.0
36117,117.0,Wayne,603.83,90856,15.0,0.02,0.0
36119,119.0,Westchester,430.57,968815,175.0,0.41,0.0
36121,121.0,Wyoming,592.75,40565,6.0,0.01,0.0
36123,123.0,Yates,338.14,25009,12.0,0.04,0.0
37001,1.0,Alamance,423.43,160576,9.0,0.02,0.0
37003,3.0,Alexander,259.98,37119,1.0,0.0,0.0
37005,5.0,Alleghany,234.4,10973,1.0,0.0,0.0
37007,7.0,Anson,531.46,25306,,,
37009,9.0,Ashe,425.06,26786,2.0,0.0,0.0
37011,11.0,Avery,247.34,17501,2.0,0.01,0.0
37013,13.0,Beaufort,831.97,47243,4.0,0.0,0.0
37015,15.0,Bertie,699.17,19644,,,
37017,17.0,Bladen,874.86,33778,1.0,0.0,0.0
37019,19.0,Brunswick,849.18,126860,15.0,0.02,0.0
37021,21.0,Buncombe,656.49,254474,39.0,0.06,0.0
37023,23.0,Burke,506.23,89712,,,
37025,25.0,Cabarrus,361.24,201448,9.0,0.02,0.0
37027,27.0,Caldwell,471.89,81779,3.0,0.01,0.0
37029,29.0,Camden,240.33,10447,1.0,0.0,0.0
37031,31.0,Carteret,507.6,68920,7.0,0.01,0.0
37033,33.0,Caswell,425.36,22746,2.0,0.0,0.0
37035,35.0,Catawba,401.37,156729,11.0,0.03,0.0
37037,37.0,Chatham,681.71,69791,11.0,0.02,0.0
37039,39.0,Cherokee,455.53,27668,5.0,0.01,0.0
37041,41.0,Chowan,172.66,14205,1.0,0.01,0.0
37043,43.0,Clay,214.98,10813,,,
37045,45.0,Cleveland,464.2,97159,3.0,0.01,0.0
37047,47.0,Columbus,938.11,56293,5.0,0.01,0.0
37049,49.0,Craven,706.59,103082,7.0,0.01,0.0
37051,51.0,Cumberland,652.56,332106,13.0,0.02,0.0
37053,53.0,Currituck,261.94,25796,6.0,0.02,0.0
37055,55.0,Dare,383.22,35741,12.0,0.03,0.0
37057,57.0,Davidson,553.17,164664,5.0,0.01,0.0
37059,59.0,Davie,263.69,41991,3.0,0.01,0.0
37061,61.0,Duplin,814.73,59062,3.0,0.0,0.0
37063,63.0,Durham,286.45,306457,24.0,0.08,0.0
37065,65.0,Edgecombe,505.43,53332,2.0,0.0,0.0
37067,67.0,Forsyth,407.78,371573,24.0,0.06,0.0
37069,69.0,Franklin,491.8,64902,2.0,0.0,0.0
37071,71.0,Gaston,355.72,216585,10.0,0.03,0.0
37073,73.0,Gates,340.61,11563,1.0,0.0,0.0
37075,75.0,Graham,291.96,8557,,,
37077,77.0,Granville,531.99,58874,2.0,0.0,0.0
37079,79.0,Greene,266.74,21008,,,
37081,81.0,Guilford,645.89,523582,31.0,0.05,0.0
37083,83.0,Halifax,723.73,51737,3.0,0.0,0.0
37085,85.0,Harnett,595.02,130361,4.0,0.01,0.0
37087,87.0,Haywood,553.56,60433,12.0,0.02,0.0
37089,89.0,Henderson,372.93,113625,8.0,0.02,0.0
37091,91.0,Hertford,353.16,24153,,,
37093,93.0,Hoke,390.12,53239,1.0,0.0,0.0
37095,95.0,Hyde,612.33,5393,1.0,0.0,0.0
37097,97.0,Iredell,574.19,172525,7.0,0.01,0.0
37099,99.0,Jackson,491.19,42256,6.0,0.01,0.0
37101,101.0,Johnston,791.23,191172,9.0,0.01,0.0
37103,103.0,Jones,471.37,9695,,,
37105,105.0,Lee,255.06,60125,1.0,0.0,0.0
37107,107.0,Lenoir,399.08,57227,3.0,0.01,0.0
37109,109.0,Lincoln,295.84,81441,2.0,0.01,0.0
37111,111.0,McDowell,439.95,45109,1.0,0.0,0.0
37113,113.0,Macon,515.58,34410,3.0,0.01,0.0
37115,115.0,Madison,449.61,21405,,,
37117,117.0,Martin,456.42,23054,1.0,0.0,0.0
37119,119.0,Mecklenburg,523.57,1054314,56.0,0.11,0.0
37121,121.0,Mitchell,221.25,15040,1.0,0.0,0.0
37123,123.0,Montgomery,491.52,27338,3.0,0.01,0.0
37125,125.0,Moore,697.67,95629,6.0,0.01,0.0
37127,127.0,Nash,540.44,94003,7.0,0.01,0.0
37129,129.0,New Hanover,192.2,224231,19.0,0.1,0.0
37131,131.0,Northampton,536.64,20186,1.0,0.0,0.0
37133,133.0,Onslow,761.94,193912,9.0,0.01,0.0
37135,135.0,Orange,397.53,142938,17.0,0.04,0.0
37137,137.0,Pamlico,336.5,12742,,,
37139,139.0,Pasquotank,226.88,39479,1.0,0.0,0.0
37141,141.0,Pender,871.29,59020,1.0,0.0,0.0
37143,143.0,Perquimans,247.14,13459,,,
37145,145.0,Person,392.33,39305,1.0,0.0,0.0
37147,147.0,Pitt,652.36,177372,10.0,0.02,0.0
37149,149.0,Polk,237.69,20458,3.0,0.01,0.0
37151,151.0,Randolph,782.32,142958,6.0,0.01,0.0
37153,153.0,Richmond,473.7,45189,4.0,0.01,0.0
37155,155.0,Robeson,947.27,133442,8.0,0.01,0.0
37157,157.0,Rockingham,565.63,91270,3.0,0.01,0.0
37159,159.0,Rowan,511.48,139605,3.0,0.01,0.0
37161,161.0,Rutherford,565.43,66532,2.0,0.0,0.0
37163,163.0,Sampson,945.7,63561,3.0,0.0,0.0
37165,165.0,Scotland,319.14,35262,,,
37167,167.0,Stanly,395.12,61114,3.0,0.01,0.0
37169,169.0,Stokes,449.01,45905,1.0,0.0,0.0
37171,171.0,Surry,533.74,72099,7.0,0.01,0.0
37173,173.0,Swain,527.73,14254,1.0,0.0,0.0
37175,175.0,Transylvania,378.43,33513,6.0,0.02,0.0
37177,177.0,Tyrrell,390.77,4119,1.0,0.0,0.0
37179,179.0,Union,632.69,226694,4.0,0.01,0.0
37181,181.0,Vance,252.4,44482,,,
37183,183.0,Wake,834.82,1046558,77.0,0.09,0.0
37185,185.0,Warren,429.12,20033,2.0,0.0,0.0
37187,187.0,Washington,346.51,12156,,,
37189,189.0,Watauga,312.42,54117,6.0,0.02,0.0
37191,191.0,Wayne,553.91,124002,5.0,0.01,0.0
37193,193.0,Wilkes,754.54,68460,5.0,0.01,0.0
37195,195.0,Wilson,367.57,81336,6.0,0.02,0.0
37197,197.0,Yadkin,334.94,37665,4.0,0.01,0.0
37199,199.0,Yancey,312.59,17667,2.0,0.01,0.0
38001,1.0,Adams,987.61,2351,,,
