COUNTYFP,county,state,fordq_rate
01301,Aleutians East Borough,AK,10.3
01601,Aleutians West Census Area,AK,3.55
02002,Anchorage Municipality,AK,3.41
05005,Bethel Census Area,AK,8.43
06006,Bristol Bay Borough,AK,5.0
06806,Denali Borough,AK,4.3
07007,Dillingham Census Area,AK,6.4
09009,Fairbanks North Star Borough,AK,5.33
10010,Haines Borough,AK,6.1
11011,Juneau City and Borough,AK,3.13
12212,Kenai Peninsula Borough,AK,5.2
13013,Ketchikan Gateway Borough,AK,4.32
15015,Kodiak Island Borough,AK,3.04
16416,Lake and Peninsula Borough,AK,8.5
17017,Matanuska-Susitna Borough,AK,4.83
18018,Nome Census Area,AK,6.15
18518,North Slope Borough,AK,4.3
18818,Northwest Arctic Borough,AK,9.75
,Prince of Wales-Outer Ketchikan Census A,AK,5.22
22022,Sitka City and Borough,AK,3.7
,Skagway-Hoonah-Angoon Census Area,AK,3.97
24024,Southeast Fairbanks Census Area,AK,5.73
26126,Valdez-Cordova Census Area,AK,4.87
,Wade Hampton Census Area,AK,6.3
,Wrangell-Petersburg Census Area,AK,8.33
28228,Yakutat City and Borough,AK,5.9
29029,Yukon-Koyukuk Census Area,AK,8.72
00100,Autauga County,AL,7.45
00300,Baldwin County,AL,10.39
00500,Barbour County,AL,13.37
00700,Bibb County,AL,13.13
00900,Blount County,AL,9.38
01101,Bullock County,AL,17.42
01301,Butler County,AL,16.37
01501,Calhoun County,AL,9.76
01701,Chambers County,AL,17.56
01901,Cherokee County,AL,8.78
02102,Chilton County,AL,10.42
02302,Choctaw County,AL,17.7
02502,Clarke County,AL,16.69
02702,Clay County,AL,12.78
02902,Cleburne County,AL,11.38
03103,Coffee County,AL,6.82
03303,Colbert County,AL,9.95
03503,Conecuh County,AL,16.78
03703,Coosa County,AL,10.7
03903,Covington County,AL,10.09
04104,Crenshaw County,AL,12.17
04304,Cullman County,AL,10.66
04504,Dale County,AL,7.26
04704,Dallas County,AL,15.37
04904,DeKalb County,AL,9.61
05105,Elmore County,AL,7.42
05305,Escambia County,AL,13.93
