"","ZCTA","time_to_nearest_methadone","count_in_range_methadone","methadone_score"
"1014","97002",26,1,0.133333333333333
"1015","97001",117,0,0
"1016","96161",45,0,0
"1017","96155",80,0,0
"1018","96150",55,0,0
"1019","96148",61,0,0
"1020","96146",61,0,0
"1021","96145",67,0,0
"1022","96143",56,0,0
"1023","96142",88,0,0
"1024","96141",76,0,0
"1025","96140",66,0,0
"1026","96137",111,0,0
"1027","96136",114,0,0
"1028","96135",41,0,0
"1029","96134",999,0,0
"1030","96133",68,0,0
"1031","96132",999,0,0
"1032","96130",153,0,0
"1033","96129",54,0,0
"1034","96128",999,0,0
"1035","96126",80,0,0
"1036","96125",89,0,0
"1037","96124",85,0,0
"1038","96123",999,0,0
"1039","96122",61,0,0
"1040","96121",77,0,0
"1041","96120",46,0,0
"1042","96119",999,0,0
"1043","96118",63,0,0
"1044","96117",999,0,0
"1045","96116",999,0,0
"1046","96115",999,0,0
"1047","96114",88,0,0
"1048","96113",69,0,0
"1049","96112",999,0,0
"1050","96111",31,0,0
"1051","96110",999,0,0
"1052","96109",65,0,0
"1053","96108",999,0,0
"1054","96107",75,0,0
"1055","96106",80,0,0
"1056","96105",38,0,0
"1057","96104",999,0,0
"1058","96103",75,0,0
"1059","96101",999,0,0
"1060","96097",66,0,0
"1061","96096",46,0,0
"1062","96094",93,0,0
"1063","96093",74,0,0
"1064","96092",22,1,0.266666666666667
"1065","96091",120,0,0
"1066","96090",34,0,0
"1067","96088",45,0,0
"1068","96087",21,1,0.3
"1069","96086",134,0,0
"1070","96085",123,0,0
"1071","96084",50,0,0
"1072","96080",34,0,0
"1073","96076",75,0,0
"1074","96075",63,0,0
"1075","96074",78,0,0
"1076","96073",12,1,0.6
"1077","96071",80,0,0
"1078","96069",50,0,0
"1079","96068",999,0,0
"1080","96067",79,0,0
"1081","96065",66,0,0
"1082","96064",85,0,0
"1083","96063",83,0,0
"1084","96062",18,1,0.4
"1085","96061",77,0,0
"1086","96059",74,0,0
"1087","96058",152,0,0
"1088","96057",91,0,0
"1089","96056",124,0,0
"1090","96055",34,0,0
"1091","96054",999,0,0
"1092","96052",61,0,0
"1093","96051",39,0,0
"1094","96050",101,0,0
"1095","96049",158,0,0
"1096","96048",87,0,0
"1097","96047",30,1,0
"1098","96046",152,0,0
"1099","96044",56,0,0
"1100","96041",103,0,0
"1101","96040",116,0,0
"1102","96039",152,0,0
"1103","96038",78,0,0
"1104","96037",102,0,0
"1105","96035",42,0,0
"1106","96034",99,0,0
"1107","96033",46,0,0
"1108","96032",105,0,0
"1109","96031",253,0,0
"1110","96029",62,0,0
"1111","96028",115,0,0
"1112","96027",121,0,0
"1113","96025",68,0,0
"1114","96024",75,0,0
"1115","96023",117,0,0
"1116","96022",22,1,0.266666666666667
"1117","96021",39,0,0
"1118","96020",93,0,0
"1119","96019",17,1,0.433333333333333
"1120","96017",72,0,0
"1121","96016",104,0,0
"1122","96015",999,0,0
"1123","96014",125,0,0
"1124","96013",87,0,0
"1125","96011",106,0,0
"1126","96010",131,0,0
"1127","96009",999,0,0
"1128","96008",24,1,0.2
"1129","96007",14,1,0.533333333333333
"1130","96006",999,0,0
"1131","96003",11,1,0.633333333333333
"1132","96002",0,1,1
"1133","96001",14,1,0.533333333333333
"1134","95993",17,2,0.866666666666667
"1135","95991",15,2,1
"1136","95988",50,0,0
"1137","95987",65,0,0
"1138","95986",42,0,0
"1139","95984",97,0,0
"1140","95983",129,0,0
"1141","95982",25,2,0.333333333333333
"1142","95981",89,0,0
"1143","95979",120,0,0
"1144","95978",58,0,0
"1145","95977",27,1,0.1
"1146","95975",17,1,0.433333333333333
"1147","95974",35,0,0
"1148","95973",7,1,0.766666666666667
"1149","95971",105,0,0
"1150","95970",61,0,0
"1151","95969",27,1,0.1
"1152","95968",42,0,0
"1153","95966",40,0,0
"1154","95965",26,1,0.133333333333333
"1155","95963",30,1,0
"1156","95962",47,0,0
"1157","95961",19,2,0.733333333333333
"1158","95960",30,1,0
"1159","95959",12,1,0.6
"1160","95957",40,0,0
"1161","95956",134,0,0
"1162","95955",71,0,0
"1163","95954",39,0,0
"1164","95953",28,2,0.133333333333333
"1165","95951",17,1,0.433333333333333
"1166","95950",51,0,0
"1167","95949",13,1,0.566666666666667
"1168","95948",38,0,0
"1169","95947",126,0,0
"1170","95946",19,1,0.366666666666667
"1171","95945",0,1,1
"1172","95944",78,0,0
"1173","95943",41,0,0
"1174","95942",24,1,0.2
"1175","95941",67,0,0
"1176","95939",94,0,0
"1177","95938",16,1,0.466666666666667
"1178","95937",52,0,0
"1179","95936",70,0,0
"1180","95935",52,0,0
"1181","95934",115,0,0
"1182","95932",49,0,0
"1183","95930",78,0,0
"1184","95928",7,1,0.766666666666667
"1185","95926",0,1,1
"1186","95925",63,0,0
"1187","95923",108,0,0
"1188","95922",45,0,0
"1189","95920",46,0,0
"1190","95919",57,0,0
"1191","95918",38,0,0
"1192","95917",34,0,0
"1193","95916",70,0,0
"1194","95915",161,0,0
"1195","95914",56,0,0
"1196","95912",57,0,0
"1197","95910",76,0,0
"1198","95903",46,0,0
"1199","95901",0,2,2
"1200","95864",10,7,1.93333333333333
"1201","95843",14,7,1.56666666666667
"1202","95842",10,7,1.86666666666667
"1203","95841",6,7,2.06666666666667
"1204","95838",0,7,2.13333333333333
"1205","95837",25,3,0.3
"1206","95835",14,7,1.26666666666667
"1207","95834",11,7,1.63333333333333
"1208","95833",10,7,1.8
"1209","95832",7,6,2.03333333333333
"1210","95831",11,6,1.83333333333333
"1211","95830",22,4,0.766666666666667
"1212","95829",16,5,1.23333333333333
"1213","95828",7,6,2.06666666666667
"1214","95827",13,7,1.26666666666667
"1215","95826",10,7,1.7
"1216","95825",8,7,2
"1217","95824",9,7,2.03333333333333
"1218","95823",0,6,2.56666666666667
"1219","95822",10,6,1.93333333333333
"1220","95821",7,7,2.16666666666667
"1221","95820",6,7,2
"1222","95819",3,7,1.96666666666667
"1223","95818",5,7,1.96666666666667
"1224","95817",4,7,2
"1225","95816",0,7,2.23333333333333
"1226","95815",5,7,2.2
"1227","95814",3,7,2.13333333333333
"1228","95811",2,7,2.16666666666667
"1229","95776",28,2,0.133333333333333
"1230","95765",14,4,0.866666666666667
"1231","95762",27,2,0.133333333333333
"1232","95758",9,5,1.76666666666667
"1233","95757",14,3,1.26666666666667
"1234","95747",15,4,0.966666666666667
"1235","95746",7,4,1.23333333333333
"1236","95742",21,3,0.5
"1237","95736",28,1,0.0666666666666667
"1238","95735",79,0,0
"1239","95728",72,0,0
"1240","95726",66,0,0
"1241","95724",62,0,0
"1242","95722",35,0,0
"1243","95721",72,0,0
"1244","95720",83,0,0
"1245","95717",35,0,0
"1246","95715",49,0,0
"1247","95714",34,0,0
"1248","95713",22,1,0.266666666666667
"1249","95709",57,0,0
"1250","95703",29,1,0.0333333333333333
"1251","95701",40,0,0
"1252","95699",55,0,0
"1253","95698",38,0,0
"1254","95697",33,0,0
"1255","95695",32,0,0
"1256","95694",27,1,0.1
"1257","95693",31,0,0
"1258","95692",34,0,0
"1259","95691",0,6,2.06666666666667
"1260","95690",33,0,0
"1261","95689",92,0,0
"1262","95688",17,1,0.433333333333333
"1263","95687",17,1,0.433333333333333
"1264","95686",19,7,0.8
"1265","95685",63,0,0
"1266","95684",80,0,0
"1267","95683",34,0,0
"1268","95682",32,0,0
"1269","95681",32,0,0
"1270","95680",34,0,0
"1271","95679",86,0,0
"1272","95678",9,4,1.3
"1273","95677",8,4,1.4
"1274","95675",71,0,0
"1275","95674",46,0,0
"1276","95673",14,5,1.13333333333333
"1277","95672",38,0,0
"1278","95670",13,7,1.33333333333333
"1279","95669",60,0,0
"1280","95668",32,0,0
"1281","95667",44,0,0
"1282","95666",89,0,0
"1283","95665",72,0,0
"1284","95664",43,0,0
"1285","95663",18,3,0.466666666666667
"1286","95662",11,4,1.43333333333333
"1287","95661",0,4,1.73333333333333
"1288","95660",11,7,1.7
"1289","95659",29,2,0.0333333333333333
"1290","95658",20,1,0.333333333333333
"1291","95655",20,7,0.766666666666667
"1292","95653",39,0,0
"1293","95652",8,7,1.93333333333333
"1294","95651",51,0,0
"1295","95650",15,4,0.766666666666667
"1296","95648",18,3,0.466666666666667
"1297","95646",74,0,0
"1298","95645",41,0,0
"1299","95642",59,0,0
"1300","95641",33,0,0
"1301","95640",49,0,0
"1302","95639",21,3,0.733333333333333
"1303","95638",36,0,0
"1304","95637",75,0,0
"1305","95636",91,0,0
"1306","95635",57,0,0
"1307","95634",65,0,0
"1308","95633",65,0,0
"1309","95632",18,6,0.866666666666667
"1310","95631",51,0,0
"1311","95630",20,4,0.633333333333333
"1312","95629",80,0,0
"1313","95628",9,4,1.63333333333333
"1314","95627",45,0,0
"1315","95626",19,4,0.833333333333333
"1316","95625",20,1,0.333333333333333
"1317","95624",12,6,1.6
"1318","95623",47,0,0
"1319","95621",9,7,1.93333333333333
"1320","95620",25,2,0.166666666666667
"1321","95619",47,0,0
"1322","95618",20,5,0.766666666666667
"1323","95616",24,3,0.366666666666667
"1324","95615",35,0,0
"1325","95614",40,0,0
"1326","95612",24,4,0.466666666666667
"1327","95610",8,4,1.8
"1328","95608",0,7,2.06666666666667
"1329","95607",66,0,0
"1330","95606",66,0,0
"1331","95605",8,7,1.93333333333333
"1332","95604",62,0,0
"1333","95603",24,1,0.2
"1334","95602",38,0,0
"1335","95601",59,0,0
"1336","95595",225,0,0
"1337","95589",999,0,0
"1338","95587",999,0,0
"1339","95585",999,0,0
"1340","95573",999,0,0
"1341","95571",999,0,0
"1342","95570",999,0,0
"1343","95569",999,0,0
"1344","95568",223,0,0
"1345","95567",128,0,0
"1346","95565",999,0,0
"1347","95564",999,0,0
"1348","95563",156,0,0
"1349","95562",999,0,0
"1350","95560",999,0,0
"1351","95559",999,0,0
"1352","95558",999,0,0
"1353","95556",999,0,0
"1354","95555",999,0,0
"1355","95554",999,0,0
"1356","95553",999,0,0
"1357","95552",158,0,0
"1358","95551",999,0,0
"1359","95550",999,0,0
"1360","95549",999,0,0
"1361","95548",999,0,0
"1362","95547",999,0,0
"1363","95546",999,0,0
"1364","95545",999,0,0
"1365","95543",121,0,0
"1366","95542",999,0,0
"1367","95540",999,0,0
"1368","95537",999,0,0
"1369","95536",999,0,0
"1370","95531",125,0,0
"1371","95528",999,0,0
"1372","95527",143,0,0
"1373","95526",999,0,0
"1374","95525",999,0,0
"1375","95524",999,0,0
"1376","95521",999,0,0
"1377","95519",999,0,0
"1378","95514",999,0,0
"1379","95511",999,0,0
"1380","95503",999,0,0
"1381","95501",999,0,0
"1382","95497",93,0,0
"1383","95494",86,0,0
"1384","95493",111,0,0
"1385","95492",15,1,0.5
"1386","95490",999,0,0
"1387","95488",999,0,0
"1388","95486",38,0,0
"1389","95485",102,0,0
"1390","95482",75,0,0
"1391","95476",34,0,0
"1392","95472",13,1,0.566666666666667
"1393","95471",30,1,0
"1394","95470",87,0,0
"1395","95469",103,0,0
"1396","95468",125,0,0
"1397","95467",72,0,0
"1398","95466",95,0,0
"1399","95465",38,0,0
"1400","95464",103,0,0
"1401","95463",999,0,0
"1402","95462",35,0,0
"1403","95461",67,0,0
"1404","95460",999,0,0
"1405","95459",133,0,0
"1406","95458",111,0,0
"1407","95457",80,0,0
"1408","95456",999,0,0
"1409","95454",999,0,0
"1410","95453",93,0,0
"1411","95452",21,1,0.3
"1412","95451",102,0,0
"1413","95450",61,0,0
"1414","95449",57,0,0
"1415","95448",23,1,0.233333333333333
"1416","95446",27,1,0.1
"1417","95445",108,0,0
"1418","95444",16,1,0.466666666666667
"1419","95443",102,0,0
"1420","95442",28,1,0.0666666666666667
"1421","95441",30,1,0
"1422","95439",9,1,0.7
"1423","95437",999,0,0
"1424","95436",21,1,0.3
"1425","95435",94,0,0
"1426","95432",119,0,0
"1427","95431",30,1,0
"1428","95430",42,0,0
"1429","95429",999,0,0
"1430","95428",217,0,0
"1431","95427",122,0,0
"1432","95426",70,0,0
"1433","95425",41,0,0
"1434","95423",96,0,0
"1435","95422",84,0,0
"1436","95421",67,0,0
"1437","95420",999,0,0
"1438","95417",999,0,0
"1439","95415",85,0,0
"1440","95412",121,0,0
"1441","95410",999,0,0
"1442","95409",12,1,0.6
"1443","95407",6,1,0.8
"1444","95405",8,1,0.733333333333333
"1445","95404",7,1,0.766666666666667
"1446","95403",6,1,0.8
"1447","95401",0,1,1
"1448","95391",30,1,0
"1449","95389",141,0,0
"1450","95388",19,1,0.366666666666667
"1451","95387",36,0,0
"1452","95386",27,2,0.2
"1453","95385",28,3,0.166666666666667
"1454","95383",86,0,0
"1455","95382",23,2,0.466666666666667
"1456","95380",24,2,0.4
"1457","95379",85,0,0
"1458","95377",23,2,0.366666666666667
"1459","95376",19,4,0.733333333333333
"1460","95375",113,0,0
"1461","95374",42,0,0
"1462","95372",80,0,0
"1463","95370",79,0,0
"1464","95369",31,0,0
"1465","95368",10,4,1.83333333333333
"1466","95367",14,3,1.2
"1467","95366",11,6,1.83333333333333
"1468","95365",17,1,0.433333333333333
"1469","95364",141,0,0
"1470","95363",37,0,0
"1471","95361",24,2,0.4
"1472","95360",46,0,0
"1473","95358",12,3,1.33333333333333
"1474","95357",12,2,1.2
"1475","95356",6,3,1.96666666666667
"1476","95355",8,3,1.56666666666667
"1477","95354",10,3,1.46666666666667
"1478","95351",10,3,1.53333333333333
"1479","95350",0,3,2.3
"1480","95348",8,1,0.733333333333333
"1481","95346",90,0,0
"1482","95345",70,0,0
"1483","95341",8,1,0.733333333333333
"1484","95340",0,1,1
"1485","95338",68,0,0
"1486","95337",0,7,1.73333333333333
"1487","95336",5,7,1.63333333333333
"1488","95335",116,0,0
"1489","95334",26,1,0.133333333333333
"1490","95333",25,1,0.166666666666667
"1491","95330",11,7,1.66666666666667
"1492","95329",63,0,0
"1493","95328",20,2,0.666666666666667
"1494","95327",59,0,0
"1495","95326",21,2,0.6
"1496","95325",55,0,0
"1497","95324",32,0,0
"1498","95323",31,0,0
"1499","95322",61,0,0
"1500","95321",101,0,0
"1501","95320",18,3,1.13333333333333
"1502","95319",14,2,1.06666666666667
"1503","95318",96,0,0
"1504","95317",24,1,0.2
"1505","95316",31,0,0
"1506","95315",30,1,0
"1507","95314",146,0,0
"1508","95313",35,0,0
"1509","95312",25,1,0.166666666666667
"1510","95311",84,0,0
"1511","95310",82,0,0
"1512","95307",12,3,1.33333333333333
"1513","95306",40,0,0
"1514","95305",78,0,0
"1515","95304",18,4,0.833333333333333
"1516","95303",32,0,0
"1517","95301",17,1,0.433333333333333
"1518","95258",6,4,1.26666666666667
"1519","95257",101,0,0
"1520","95255",91,0,0
"1521","95254",37,0,0
"1522","95252",50,0,0
"1523","95251",78,0,0
"1524","95250",112,0,0
"1525","95249",67,0,0
"1526","95248",97,0,0
"1527","95247",85,0,0
"1528","95246",85,0,0
"1529","95245",81,0,0
"1530","95242",0,5,1.86666666666667
"1531","95240",7,5,1.66666666666667
"1532","95237",17,3,0.733333333333333
"1533","95236",24,1,0.2
"1534","95234",36,0,0
"1535","95233",91,0,0
"1536","95232",81,0,0
"1537","95231",6,5,2.06666666666667
"1538","95230",31,0,0
"1539","95228",63,0,0
"1540","95227",28,1,0.0666666666666667
"1541","95226",52,0,0
"1542","95225",45,0,0
"1543","95224",94,0,0
"1544","95223",107,0,0
"1545","95222",70,0,0
"1546","95220",16,4,0.766666666666667
"1547","95219",10,5,1.83333333333333
"1548","95215",13,6,1.6
"1549","95212",5,6,2.03333333333333
"1550","95211",3,6,2.4
"1551","95210",0,6,2.4
"1552","95209",6,5,2.03333333333333
"1553","95207",4,6,2.33333333333333
"1554","95206",0,6,2.6
"1555","95205",4,6,2.3
"1556","95204",0,6,2.56666666666667
"1557","95203",2,6,2.66666666666667
"1558","95202",0,6,2.6
"1559","95148",10,4,1.53333333333333
"1560","95140",47,0,0
"1561","95139",17,4,1.1
"1562","95138",15,4,1.23333333333333
"1563","95136",12,4,1.76666666666667
"1564","95135",16,4,1.13333333333333
"1565","95134",15,4,1.5
"1566","95133",6,3,1.93333333333333
"1567","95132",10,3,1.73333333333333
"1568","95131",8,4,2
"1569","95130",9,3,1.8
"1570","95129",8,3,1.9
"1571","95128",0,3,2.63333333333333
"1572","95127",5,3,1.96666666666667
"1573","95126",4,3,2.4
"1574","95125",7,4,2.13333333333333
"1575","95124",9,4,1.86666666666667
"1576","95123",16,4,1.33333333333333
"1577","95122",6,4,2
"1578","95121",9,4,1.83333333333333
"1579","95120",17,4,1.2
"1580","95119",18,4,1
"1581","95118",12,4,1.63333333333333
"1582","95117",4,3,2.26666666666667
"1583","95116",0,3,2.26666666666667
"1584","95113",7,3,2.3
"1585","95112",5,3,2.23333333333333
"1586","95111",12,4,1.6
"1587","95110",7,3,2.26666666666667
"1588","95076",0,2,1.16666666666667
"1589","95075",41,0,0
"1590","95073",12,2,0.933333333333333
"1591","95070",14,3,1.33333333333333
"1592","95066",15,1,0.5
"1593","95065",11,2,0.833333333333333
"1594","95064",8,1,0.733333333333333
"1595","95062",9,2,0.966666666666667
"1596","95060",0,2,1.16666666666667
"1597","95054",13,3,1.7
"1598","95053",5,3,2.3
"1599","95051",9,3,1.83333333333333
"1600","95050",6,3,2.16666666666667
"1601","95046",0,2,1
"1602","95045",23,4,0.4
"1603","95043",85,0,0
"1604","95041",15,1,0.5
"1605","95039",11,4,1.3
"1606","95037",7,2,0.833333333333333
"1607","95035",12,4,1.46666666666667
"1608","95033",21,4,0.9
"1609","95032",10,3,1.76666666666667
"1610","95030",12,3,1.53333333333333
"1611","95023",29,1,0.0333333333333333
"1612","95020",9,2,0.7
"1613","95019",3,2,1.13333333333333
"1614","95018",18,1,0.4
"1615","95017",27,1,0.1
"1616","95014",12,3,1.53333333333333
"1617","95013",15,4,1.03333333333333
"1618","95012",15,3,1.33333333333333
"1619","95010",10,2,1.06666666666667
"1620","95008",7,3,2.03333333333333
"1621","95007",26,1,0.133333333333333
"1622","95006",34,0,0
"1623","95005",22,1,0.266666666666667
"1624","95004",16,4,0.733333333333333
"1625","95003",16,2,0.9
"1626","95002",17,4,1.3
"1627","94973",24,1,0.2
"1628","94972",32,0,0
"1629","94971",37,0,0
"1630","94970",36,0,0
"1631","94965",14,9,1.26666666666667
"1632","94964",9,6,1.46666666666667
"1633","94963",24,1,0.2
"1634","94960",9,2,0.866666666666667
"1635","94957",10,3,0.933333333333333
"1636","94956",48,0,0
"1637","94954",23,2,0.266666666666667
"1638","94952",28,1,0.0666666666666667
"1639","94951",19,1,0.366666666666667
"1640","94950",43,0,0
"1641","94949",11,2,0.766666666666667
"1642","94947",18,1,0.4
"1643","94946",32,0,0
"1644","94945",17,1,0.433333333333333
"1645","94941",13,8,1.1
"1646","94940",52,0,0
"1647","94939",11,6,1.1
"1648","94938",27,1,0.1
"1649","94937",58,0,0
"1650","94933",24,1,0.2
"1651","94931",13,1,0.566666666666667
"1652","94930",13,2,0.633333333333333
"1653","94929",45,0,0
"1654","94928",14,1,0.533333333333333
"1655","94925",10,8,1.2
"1656","94924",48,0,0
"1657","94923",36,0,0
"1658","94922",25,1,0.166666666666667
"1659","94920",15,6,0.8
"1660","94904",9,6,1.2
"1661","94903",8,2,0.966666666666667
"1662","94901",0,4,1.46666666666667
"1663","94850",5,15,2.13333333333333
"1664","94806",9,10,1.43333333333333
"1665","94805",4,14,1.9
"1666","94804",0,14,1.96666666666667
"1667","94803",11,7,1.33333333333333
"1668","94801",5,13,1.7
"1669","94720",5,13,1.93333333333333
"1670","94710",5,16,2.2
"1671","94709",5,13,1.86666666666667
"1672","94708",9,10,1.6
"1673","94707",8,13,1.76666666666667
"1674","94706",8,14,2
"1675","94705",6,14,2.03333333333333
"1676","94704",3,13,2
"1677","94703",0,14,2.2
"1678","94702",2,15,2.2
"1679","94621",3,13,2.46666666666667
"1680","94619",6,14,2.3
"1681","94618",8,14,2.03333333333333
"1682","94613",6,13,2.13333333333333
"1683","94612",0,15,2.46666666666667
"1684","94611",10,14,1.86666666666667
"1685","94610",5,15,2.26666666666667
"1686","94609",6,16,2.26666666666667
"1687","94608",6,15,2.23333333333333
"1688","94607",3,15,2.36666666666667
"1689","94606",0,14,2.46666666666667
"1690","94605",0,13,2.5
"1691","94603",0,11,2.46666666666667
"1692","94602",4,14,2.33333333333333
"1693","94601",4,14,2.43333333333333
"1694","94599",30,1,0
"1695","94598",26,5,0.3
"1696","94597",23,7,0.6
"1697","94596",24,6,0.4
"1698","94595",24,6,0.433333333333333
"1699","94592",7,3,0.9
"1700","94591",5,3,1.26666666666667
"1701","94590",0,3,1.46666666666667
"1702","94589",6,3,1.16666666666667
"1703","94588",20,4,0.6
"1704","94587",9,6,1.63333333333333
"1705","94586",25,3,0.233333333333333
"1706","94585",6,2,1
"1707","94583",24,3,0.2
"1708","94582",27,1,0.1
"1709","94580",7,7,2.1
"1710","94579",9,7,1.9
"1711","94578",7,8,2.13333333333333
"1712","94577",4,11,2.23333333333333
"1713","94576",48,0,0
"1714","94575",28,4,0.0666666666666667
"1715","94574",44,0,0
"1716","94573",36,0,0
"1717","94572",13,5,1.33333333333333
"1718","94571",28,1,0.0666666666666667
"1719","94569",15,2,0.7
"1720","94568",20,4,0.6
"1721","94567",94,0,0
"1722","94566",24,4,0.2
"1723","94565",10,1,0.666666666666667
"1724","94564",11,8,1.43333333333333
"1725","94563",15,12,1.33333333333333
"1726","94561",12,1,0.6
"1727","94560",14,8,1.13333333333333
"1728","94559",20,2,0.466666666666667
"1729","94558",23,2,0.233333333333333
"1730","94556",28,3,0.0666666666666667
"1731","94555",11,9,1.43333333333333
"1732","94553",21,3,0.766666666666667
"1733","94552",10,6,1.56666666666667
"1734","94551",27,1,0.1
"1735","94550",30,1,0
"1736","94549",18,9,1
"1737","94548",21,1,0.3
"1738","94547",16,5,1.1
"1739","94546",7,7,1.9
"1740","94545",7,6,1.96666666666667
