COUNTYFP,county,state.abb,County HCV Death Rate_2014,Age Less than 40 HCV Death Rate_2014,Age 40+ HCV Death Rate_2014,County HCV Death Rate_2015,Age Less than 40 HCV Death Rate_2015,Age 40+ HCV Death Rate_2015,County HCV Death Rate_2016,Age Less than 40 HCV Death Rate_2016,Age 40+ HCV Death Rate_2016,County HCV Death Rate_2017,Age Less than 40 HCV Death Rate_2017,Age 40+ HCV Death Rate_2017
53025,Grant County,WA,7.83,0.22,17.9,7.46,0.26,16.97,6.43,0.23,14.61,6.11,0.26,13.86
53027,Grays Harbor County,WA,11.58,0.25,26.57,11.29,0.3,25.87,9.14,0.26,20.88,8.68,0.29,19.79
53029,Island County,WA,4.95,-1.0,-1.0,4.9,0.2,11.08,4.08,0.18,9.25,4.39,-1.0,-1.0
53031,Jefferson County,WA,8.84,0.24,20.27,9.16,0.33,20.82,6.8,0.28,15.44,6.42,0.32,14.53
53033,King County,WA,7.76,0.13,17.86,7.11,0.16,16.31,5.65,0.15,12.93,5.43,0.16,12.39
53035,Kitsap County,WA,7.26,0.23,16.55,6.09,0.27,13.8,4.23,0.21,9.5,4.13,-1.0,-1.0
53037,Kittitas County,WA,6.51,0.19,14.87,6.2,0.23,14.08,5.11,0.21,11.59,5.0,0.22,11.33
53039,Klickitat County,WA,7.42,0.23,16.94,6.85,0.27,15.56,6.39,0.25,14.56,6.56,0.27,14.9
53041,Lewis County,WA,8.06,0.19,18.47,7.8,0.22,17.83,6.28,0.2,14.35,6.57,0.22,14.99
53043,Lincoln County,WA,4.26,0.18,9.66,4.01,0.21,9.06,3.53,0.19,7.95,3.41,0.21,7.65
53045,Mason County,WA,11.08,0.26,25.37,10.89,0.32,24.88,7.97,0.27,18.16,7.73,-1.0,-1.0
53047,Okanogan County,WA,6.92,0.18,15.83,6.94,0.22,15.87,5.79,0.2,13.17,5.61,0.22,12.7
53049,Pacific County,WA,11.39,-1.0,-1.0,11.08,-1.0,-1.0,8.95,-1.0,-1.0,9.56,-1.0,-1.0
53051,Pend Oreille County,WA,9.05,0.22,20.75,8.75,-1.0,-1.0,7.22,0.26,16.43,6.64,-1.0,-1.0
53053,Pierce County,WA,8.19,0.18,18.78,7.86,0.22,17.95,6.27,0.19,14.3,6.07,0.21,13.81
53055,San Juan County,WA,6.12,0.2,13.95,6.69,0.28,15.15,5.13,-1.0,-1.0,5.14,-1.0,-1.0
53057,Skagit County,WA,8.86,0.24,20.26,9.26,0.31,21.15,6.79,-1.0,-1.0,6.73,0.32,15.19
53059,Skamania County,WA,7.06,0.17,16.16,6.75,0.19,15.41,6.27,0.17,14.35,6.41,0.21,14.59
53061,Snohomish County,WA,6.78,0.14,15.55,6.94,0.18,15.91,5.49,0.17,12.55,5.18,0.19,11.77
53063,Spokane County,WA,6.71,0.2,15.32,6.48,0.24,14.73,5.89,0.22,13.38,5.42,0.24,12.25
53065,Stevens County,WA,6.59,0.17,15.09,6.62,0.22,15.1,5.54,0.2,12.62,5.35,0.21,12.14
53067,Thurston County,WA,6.59,0.19,15.06,6.57,0.23,14.93,5.06,0.19,11.51,4.78,0.2,10.83
53069,Wahkiakum County,WA,8.44,0.17,19.38,8.31,0.2,19.06,7.35,0.18,16.85,7.76,0.22,17.74
53071,Walla Walla County,WA,10.17,0.27,23.29,8.91,0.31,20.29,7.42,0.27,16.88,6.84,-1.0,-1.0
53073,Whatcom County,WA,7.43,0.23,16.91,8.09,0.32,18.36,6.56,-1.0,-1.0,6.24,-1.0,-1.0
53075,Whitman County,WA,4.6,0.19,10.4,4.28,0.22,9.65,3.81,0.2,8.56,3.66,0.21,8.21
53077,Yakima County,WA,8.65,0.21,19.84,8.41,0.25,19.23,7.12,0.22,16.25,7.26,0.24,16.54
54001,Barbour County,WV,2.92,0.25,6.44,3.2,0.34,7.04,3.11,0.33,6.81,3.21,0.38,6.91
54003,Berkeley County,WV,5.44,0.27,12.28,5.13,0.33,11.47,4.58,0.33,10.22,4.53,-1.0,-1.0
54005,Boone County,WV,4.43,-1.0,-1.0,5.08,-1.0,-1.0,4.64,0.35,10.33,4.9,0.43,10.74
54007,Braxton County,WV,6.72,0.29,15.2,7.58,0.37,17.18,6.49,0.33,14.67,-1.0,-1.0,-1.0
54009,Brooke County,WV,2.83,0.2,6.31,2.85,-1.0,-1.0,2.36,-1.0,-1.0,2.36,-1.0,-1.0
54011,Cabell County,WV,7.65,0.38,17.23,8.11,0.44,18.17,7.57,0.42,17.07,7.1,0.47,15.88
54013,Calhoun County,WV,5.61,0.29,12.66,5.89,0.38,13.19,5.5,0.34,12.34,5.47,0.4,12.17
54015,Clay County,WV,5.25,0.28,11.77,5.56,0.37,12.41,5.21,0.34,11.7,5.11,0.4,11.31
54017,Doddridge County,WV,2.93,0.2,6.55,3.35,0.26,7.46,3.3,0.25,7.34,3.52,0.3,7.75
54019,Fayette County,WV,5.88,0.29,13.3,6.42,0.4,14.43,6.06,0.36,13.67,5.91,0.41,13.2
54021,Gilmer County,WV,4.86,0.24,10.96,5.27,0.3,11.84,5.09,0.28,11.48,5.16,0.29,11.57
54023,Grant County,WV,3.19,0.24,7.11,3.37,0.3,7.41,3.05,0.29,6.68,3.1,-1.0,-1.0
54025,Greenbrier County,WV,4.11,0.23,9.24,4.43,0.31,9.88,4.14,0.29,9.22,4.38,0.35,9.68
54027,Hampshire County,WV,3.45,0.23,7.72,3.33,0.29,7.36,2.95,0.27,6.47,2.96,0.3,6.46
54029,Hancock County,WV,2.53,0.22,5.58,2.68,0.31,5.77,2.31,0.29,4.96,2.23,0.3,4.76
54031,Hardy County,WV,3.08,0.23,6.85,3.14,0.28,6.93,2.88,0.28,6.35,2.96,0.31,6.48
54033,Harrison County,WV,4.71,0.3,10.58,5.12,0.39,11.4,5.07,0.38,11.31,5.22,-1.0,-1.0
54035,Jackson County,WV,2.69,0.24,5.92,2.91,0.31,6.35,2.73,0.28,6.0,2.73,0.32,5.92
54037,Jefferson County,WV,3.92,0.23,8.78,3.75,0.29,8.35,3.24,0.27,7.15,3.08,0.29,6.77
54039,Kanawha County,WV,5.64,0.33,12.69,5.96,0.39,13.34,5.22,0.35,11.65,5.19,0.41,11.51
54041,Lewis County,WV,6.07,0.26,13.76,6.72,0.35,15.19,6.55,-1.0,-1.0,7.17,0.43,16.13
54043,Lincoln County,WV,4.52,0.28,10.12,4.97,-1.0,-1.0,4.73,0.31,10.55,4.64,0.39,10.22
54045,Logan County,WV,6.98,0.4,15.64,7.78,-1.0,-1.0,7.32,0.48,16.34,7.66,-1.0,-1.0
54047,McDowell County,WV,9.16,0.5,20.5,9.45,0.65,20.93,8.68,0.6,19.3,-1.0,-1.0,-1.0
54049,Marion County,WV,2.6,0.24,5.73,2.88,0.3,6.2,2.87,-1.0,-1.0,3.06,-1.0,-1.0
54051,Marshall County,WV,3.44,0.24,7.68,3.37,0.31,7.41,3.01,0.29,6.61,3.06,0.34,6.66
54053,Mason County,WV,3.11,0.25,6.83,3.29,0.32,7.22,3.37,0.3,7.34,3.35,-1.0,-1.0
54055,Mercer County,WV,6.34,0.3,14.33,6.49,0.39,14.52,5.55,0.35,12.4,5.6,0.42,12.43
54057,Mineral County,WV,2.97,0.23,6.6,3.07,0.3,6.71,2.7,0.28,5.89,2.71,0.34,5.85
54059,Mingo County,WV,6.58,0.43,14.74,7.02,0.55,15.6,6.7,0.49,14.85,6.75,-1.0,-1.0
54061,Monongalia County,WV,3.76,0.24,8.41,4.09,0.32,9.15,3.81,0.31,8.44,3.78,0.36,8.28
54063,Monroe County,WV,4.19,0.26,9.41,4.27,0.33,9.59,3.76,0.3,8.35,3.88,0.35,8.51
54065,Morgan County,WV,4.05,0.26,9.08,4.02,0.34,8.89,3.6,0.32,7.95,3.57,0.37,7.8
54067,Nicholas County,WV,6.03,0.3,13.54,6.51,0.39,14.61,5.78,0.36,12.95,5.7,0.43,12.7
54069,Ohio County,WV,3.04,0.22,6.76,3.06,0.27,6.73,2.71,0.26,5.96,2.72,0.3,5.92
54071,Pendleton County,WV,2.14,0.22,4.67,2.28,0.27,4.96,2.13,0.27,4.6,2.07,0.31,4.41
54073,Pleasants County,WV,3.83,0.3,8.53,4.2,0.4,9.23,4.06,0.37,8.92,4.0,0.42,8.68
54075,Pocahontas County,WV,2.66,0.25,5.86,2.85,0.31,6.2,2.81,0.29,6.15,2.95,0.36,6.36
54077,Preston County,WV,3.11,0.22,6.95,3.29,0.28,7.25,3.16,0.28,6.96,3.28,0.34,7.17
54079,Putnam County,WV,3.46,0.26,7.69,3.94,0.34,8.68,3.76,0.3,8.34,3.56,0.36,7.78
54081,Raleigh County,WV,5.88,0.33,13.23,6.46,0.4,14.42,5.66,0.38,12.71,5.77,-1.0,-1.0
54083,Randolph County,WV,3.03,0.24,6.68,3.16,0.3,6.93,3.17,0.31,6.95,3.29,0.36,7.23
54085,Ritchie County,WV,2.66,0.22,5.88,2.98,0.29,6.52,2.97,0.28,6.5,3.0,0.33,6.51
54087,Roane County,WV,5.51,0.34,12.34,5.58,0.43,12.35,4.92,0.37,10.93,4.9,0.43,10.82
54089,Summers County,WV,4.83,0.23,10.95,5.05,-1.0,-1.0,4.57,-1.0,-1.0,4.71,-1.0,-1.0
54091,Taylor County,WV,3.43,0.24,7.62,3.7,0.32,8.16,3.66,0.32,8.07,3.8,0.38,8.32
54093,Tucker County,WV,3.9,0.24,8.77,4.36,0.32,9.64,4.17,0.33,9.26,4.12,-1.0,-1.0
54095,Tyler County,WV,2.83,0.23,6.27,3.12,0.31,6.86,3.06,0.3,6.71,3.03,0.34,6.57
54097,Upshur County,WV,2.91,0.23,6.43,3.34,0.32,7.3,3.23,0.32,7.05,3.35,0.39,7.28
54099,Wayne County,WV,4.96,0.34,11.05,5.48,0.45,12.08,5.07,0.4,11.23,5.14,0.5,11.32
54101,Webster County,WV,3.87,0.27,8.64,4.02,0.33,8.91,3.66,0.32,8.06,3.77,0.39,8.21
54103,Wetzel County,WV,3.3,0.28,7.33,3.5,0.35,7.68,3.24,0.33,7.11,3.27,0.37,7.11
54105,Wirt County,WV,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
54107,Wood County,WV,2.08,0.24,4.53,2.3,0.3,4.92,2.26,0.29,4.84,2.32,0.34,4.9
54109,Wyoming County,WV,6.52,-1.0,-1.0,6.64,-1.0,-1.0,5.92,-1.0,-1.0,6.29,-1.0,-1.0
55001,Adams County,WI,3.59,0.22,8.06,3.72,0.27,8.25,3.25,0.23,7.2,2.67,0.21,5.93
55003,Ashland County,WI,3.03,0.25,6.7,3.42,0.38,7.53,2.9,0.31,6.36,2.75,-1.0,-1.0
55005,Barron County,WI,2.14,0.21,4.69,2.15,0.26,4.63,2.12,0.22,4.6,2.02,0.22,4.4
55007,Bayfield County,WI,3.4,0.25,7.54,3.74,0.35,8.17,3.43,-1.0,-1.0,3.12,-1.0,-1.0
55009,Brown County,WI,2.1,0.21,4.57,2.39,0.28,5.19,1.95,0.23,4.24,1.59,0.21,3.42
55011,Buffalo County,WI,2.82,0.2,6.27,2.65,0.25,5.79,2.36,0.2,5.23,2.15,0.21,4.71
55013,Burnett County,WI,3.06,0.19,6.86,3.04,0.24,6.75,2.87,0.21,6.38,2.67,0.2,5.95
55015,Calumet County,WI,1.79,-1.0,-1.0,2.02,-1.0,-1.0,1.61,-1.0,-1.0,1.31,0.16,2.83
55017,Chippewa County,WI,2.62,0.23,5.78,2.6,0.29,5.65,2.38,0.25,5.18,2.1,0.23,4.55
55019,Clark County,WI,2.38,-1.0,-1.0,2.5,-1.0,-1.0,2.16,-1.0,-1.0,1.93,0.19,4.23
55021,Columbia County,WI,3.05,0.21,6.8,3.06,0.24,6.76,2.49,0.2,5.5,2.04,0.18,4.51
55023,Crawford County,WI,2.9,0.2,6.5,2.75,0.2,6.13,2.62,0.17,5.87,2.21,0.16,4.96
55025,Dane County,WI,2.93,0.16,6.61,2.97,0.18,6.66,2.44,0.15,5.48,2.05,0.14,4.57
55027,Dodge County,WI,3.03,0.17,6.79,3.19,-1.0,-1.0,2.48,0.18,5.54,1.99,0.16,4.42
55029,Door County,WI,2.3,-1.0,-1.0,2.65,-1.0,-1.0,-1.0,-1.0,-1.0,1.9,-1.0,-1.0
55031,Douglas County,WI,3.36,0.22,7.52,3.68,0.28,8.17,3.42,0.24,7.68,3.05,0.23,6.75
55033,Dunn County,WI,1.94,0.21,4.22,1.92,0.26,4.12,1.76,0.22,3.81,1.63,0.21,3.53
55035,Eau Claire County,WI,2.41,0.19,5.35,2.42,0.23,5.33,2.16,0.19,4.77,1.96,0.19,4.29
55037,Florence County,WI,-1.0,-1.0,-1.0,3.02,0.27,6.67,2.33,0.22,5.11,2.23,-1.0,-1.0
55039,Fond du Lac County,WI,2.44,0.15,5.47,2.66,0.2,5.9,2.16,0.17,4.79,1.76,0.15,3.88
55041,Forest County,WI,2.42,0.18,5.39,2.65,0.24,5.85,2.0,0.2,4.39,1.84,0.2,4.01
55043,Grant County,WI,1.86,0.19,4.06,1.84,0.2,4.01,1.68,0.16,3.66,1.51,0.16,3.27
55045,Green County,WI,2.04,0.16,4.53,2.05,0.19,4.54,1.85,0.16,4.13,1.54,0.15,3.39
55047,Green Lake County,WI,3.19,0.19,7.16,3.5,0.24,7.76,2.8,0.2,6.27,2.25,0.18,5.0
55049,Iowa County,WI,2.61,0.17,5.86,2.64,0.18,5.88,2.35,-1.0,-1.0,1.93,-1.0,-1.0
55051,Iron County,WI,4.51,0.3,10.18,4.54,0.42,10.08,3.86,0.34,8.51,3.42,0.33,7.5
55053,Jackson County,WI,2.87,0.2,6.38,2.88,0.24,6.36,2.4,0.2,5.31,2.14,0.19,4.7
55055,Jefferson County,WI,1.82,0.15,4.05,1.93,0.19,4.21,1.62,0.16,3.54,1.31,0.14,2.85
55057,Juneau County,WI,3.81,0.22,8.57,3.86,0.26,8.63,3.25,0.22,7.28,2.65,0.2,5.9
55059,Kenosha County,WI,2.72,0.15,6.11,2.83,0.19,6.32,2.51,0.17,5.6,2.04,0.15,4.54
55061,Kewaunee County,WI,2.69,-1.0,-1.0,3.1,-1.0,-1.0,2.57,-1.0,-1.0,2.01,-1.0,-1.0
55063,La Crosse County,WI,2.34,0.18,5.17,2.35,0.22,5.15,2.0,0.18,4.4,1.85,0.18,4.04
55065,Lafayette County,WI,2.48,0.21,5.49,2.37,0.22,5.18,2.27,0.18,5.02,1.96,0.17,4.31
55067,Langlade County,WI,2.98,0.22,6.63,3.37,0.29,7.39,2.68,0.24,5.89,2.24,0.22,4.92
55069,Lincoln County,WI,2.65,0.24,5.83,2.96,-1.0,-1.0,2.57,0.27,5.6,2.28,0.26,4.94
55071,Manitowoc County,WI,1.95,-1.0,-1.0,2.32,-1.0,-1.0,1.95,-1.0,-1.0,1.6,-1.0,-1.0
55073,Marathon County,WI,1.95,0.18,4.31,2.15,0.22,4.67,1.73,0.18,3.77,1.5,0.18,3.24
55075,Marinette County,WI,2.03,0.18,4.48,2.23,0.21,4.9,1.72,0.18,3.78,1.61,0.19,3.47
55077,Marquette County,WI,2.24,0.19,4.97,2.35,0.25,5.14,2.04,0.2,4.47,1.73,0.19,3.76
55078,Menominee County,WI,5.16,0.13,11.81,6.12,0.19,13.97,4.7,0.17,10.68,4.73,0.15,10.78
55079,Milwaukee County,WI,5.69,0.16,12.99,6.14,0.19,13.99,5.7,0.17,13.0,4.65,0.14,10.63
55081,Monroe County,WI,3.23,0.2,7.26,3.21,0.22,7.15,2.72,0.18,6.08,2.32,0.17,5.16
55083,Oconto County,WI,2.02,0.21,4.4,2.2,0.26,4.71,1.66,0.2,3.59,1.44,0.2,3.07
55085,Oneida County,WI,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.68,-1.0,-1.0
55087,Outagamie County,WI,2.06,0.21,4.5,2.31,0.28,4.98,1.81,0.23,3.89,1.49,0.2,3.17
55089,Ozaukee County,WI,1.93,0.15,4.29,2.31,0.2,5.1,2.02,-1.0,-1.0,1.71,-1.0,-1.0
55091,Pepin County,WI,2.52,0.21,5.58,2.4,0.24,5.23,2.09,0.2,4.58,1.96,0.2,4.26
55093,Pierce County,WI,2.02,0.19,4.42,1.94,0.23,4.2,1.84,0.2,4.0,1.83,0.2,3.96
55095,Polk County,WI,2.59,0.22,5.69,2.52,0.27,5.45,2.35,0.23,5.14,2.11,0.22,4.6
55097,Portage County,WI,2.56,0.22,5.65,2.73,0.28,5.99,2.38,0.24,5.2,1.99,-1.0,-1.0
55099,Price County,WI,2.69,0.21,5.96,2.97,0.3,6.49,2.61,0.25,5.72,2.33,0.25,5.08
55101,Racine County,WI,2.95,0.16,6.63,3.07,0.19,6.88,2.58,0.17,5.76,2.13,0.15,4.75
55103,Richland County,WI,2.84,0.21,6.35,2.8,0.21,6.23,2.45,0.18,5.43,-1.0,-1.0,-1.0
55105,Rock County,WI,2.54,0.15,5.72,2.51,0.17,5.61,2.12,0.15,4.74,1.72,0.13,3.81
55107,Rusk County,WI,3.18,0.25,7.05,3.33,0.33,7.28,2.98,0.29,6.53,2.69,0.27,5.86
55109,St. Croix County,WI,1.69,0.18,3.69,1.75,0.22,3.77,1.66,0.19,3.6,1.59,0.19,3.42
55111,Sauk County,WI,2.4,0.18,5.32,2.46,0.21,5.41,2.12,0.17,4.72,1.75,0.16,3.84
55113,Sawyer County,WI,2.98,0.21,6.6,3.17,0.29,7.01,3.0,0.25,6.66,2.83,0.25,6.26
55115,Shawano County,WI,2.24,0.21,4.94,2.44,0.27,5.34,1.88,0.22,4.07,1.62,0.21,3.5
55117,Sheboygan County,WI,1.76,0.14,3.88,1.98,-1.0,-1.0,1.68,0.16,3.67,1.37,0.14,2.97
55119,Taylor County,WI,2.45,0.2,5.43,2.66,-1.0,-1.0,2.3,0.21,5.07,2.02,0.2,4.45
55121,Trempealeau County,WI,2.39,0.18,5.3,2.32,0.21,5.12,1.96,0.17,4.32,1.82,0.18,3.96
55123,Vernon County,WI,2.77,0.21,6.15,2.57,0.23,5.67,2.21,0.19,4.88,1.82,0.17,4.01
55125,Vilas County,WI,2.58,0.21,5.71,2.77,0.28,6.05,2.33,0.23,5.06,-1.0,-1.0,-1.0
55127,Walworth County,WI,2.21,0.14,4.95,2.32,0.17,5.14,1.93,0.14,4.3,1.58,0.14,3.5
55129,Washburn County,WI,2.85,-1.0,-1.0,2.9,0.29,6.37,2.7,0.24,5.93,2.52,0.24,5.53
55131,Washington County,WI,1.89,0.15,4.17,2.19,-1.0,-1.0,1.79,0.17,3.93,1.48,0.16,3.24
55133,Waukesha County,WI,1.37,0.13,3.02,1.59,-1.0,-1.0,1.36,0.14,2.95,1.13,0.13,2.45
55135,Waupaca County,WI,2.23,0.21,4.88,2.41,0.27,5.25,1.9,0.22,4.15,1.6,-1.0,-1.0
55137,Waushara County,WI,2.73,0.21,6.06,3.0,0.28,6.6,2.48,0.24,5.46,2.04,0.21,4.49
55139,Winnebago County,WI,2.59,0.19,5.76,2.77,0.25,6.12,2.3,0.21,5.06,1.82,0.18,3.99
55141,Wood County,WI,2.51,0.2,5.58,2.57,0.26,5.65,2.27,0.21,4.99,1.99,0.2,4.38
56001,Albany County,WY,5.6,0.22,12.7,5.66,0.27,12.83,5.73,0.24,13.01,5.29,0.23,12.0
56003,Big Horn County,WY,4.28,0.19,9.66,4.32,0.25,9.7,4.05,0.21,9.15,3.83,0.21,8.61
56005,Campbell County,WY,4.17,0.2,9.41,4.32,0.28,9.66,4.61,0.24,10.39,4.26,0.23,9.59
56007,Carbon County,WY,5.75,0.26,13.04,6.02,0.33,13.56,6.08,0.28,13.75,5.45,0.27,12.31
56009,Converse County,WY,5.97,0.24,13.57,6.17,0.31,13.94,6.24,0.27,14.09,5.7,0.26,12.95
56011,Crook County,WY,3.69,0.21,8.29,3.86,0.29,8.56,3.61,0.23,8.06,3.26,0.23,7.25
56013,Fremont County,WY,4.67,0.2,10.59,4.93,0.26,11.07,4.63,0.22,10.45,4.46,0.23,10.07
56015,Goshen County,WY,4.58,-1.0,-1.0,4.65,-1.0,-1.0,5.31,-1.0,-1.0,4.68,0.19,10.6
56017,Hot Springs County,WY,6.22,0.25,14.1,6.16,0.34,13.84,5.53,0.29,12.48,5.5,0.29,12.32
56019,Johnson County,WY,5.48,0.23,12.43,5.62,0.29,12.67,5.81,0.25,13.13,5.37,0.25,12.16
56021,Laramie County,WY,5.21,0.23,11.77,4.87,0.25,10.96,5.18,0.23,11.69,4.69,0.21,10.6
56023,Lincoln County,WY,2.79,0.19,6.26,2.8,0.25,6.21,2.71,0.22,6.02,2.58,0.22,5.7
56025,Natrona County,WY,5.88,0.23,13.32,6.34,0.32,14.28,6.32,0.27,14.32,6.08,0.27,13.78
56027,Niobrara County,WY,5.25,0.22,11.93,5.34,0.28,12.03,5.81,0.26,13.17,4.97,0.24,11.21
56029,Park County,WY,3.38,0.2,7.59,3.58,0.27,7.96,3.49,0.23,7.76,3.17,0.24,7.03
56031,Platte County,WY,4.42,0.23,10.03,4.44,0.27,9.98,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
56033,Sheridan County,WY,3.91,0.16,8.88,4.24,0.23,9.55,4.43,0.2,10.03,4.18,0.2,9.44
56035,Sublette County,WY,4.12,0.19,9.29,4.2,0.26,9.42,3.62,0.22,8.13,3.39,0.22,7.57
56037,Sweetwater County,WY,4.43,0.2,10.02,4.48,0.25,10.06,4.28,0.22,9.65,3.87,0.21,8.71
56039,Teton County,WY,3.06,0.19,6.83,3.08,0.26,6.78,2.83,0.23,6.25,2.76,0.23,6.08
56041,Uinta County,WY,3.57,0.2,7.98,3.66,0.25,8.17,3.52,0.23,7.88,3.41,0.23,7.57
56043,Washakie County,WY,4.69,0.19,10.64,4.68,0.26,10.56,4.66,0.23,10.51,4.35,0.23,9.79
56045,Weston County,WY,4.09,0.21,9.21,4.2,0.29,9.37,4.27,0.25,9.59,3.95,0.24,8.86
72001,Adjuntas Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72003,Aguada Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72005,Aguadilla Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72007,Aguas Buenas Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72009,Aibonito Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72011,AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±asco Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72013,Arecibo Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72015,Arroyo Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72017,Barceloneta Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
72019,Barranquitas Municipio,PR,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
