G_GEOID,GEOID,RUCA1,RUCA2,rurality
G01089011014,01089011014,1,1,Urban
G01089011021,01089011021,1,1,Urban
G01089011022,01089011022,1,1,Urban
G01089011100,01089011100,1,1,Urban
G01089011200,01089011200,1,1,Urban
G01089011300,01089011300,2,2,Suburban
G01089011400,01089011400,2,2,Suburban
G01091972900,01091972900,7,7,Rural
G01091973000,01091973000,10,10,Rural
G01091973100,01091973100,10,10,Rural
G01091973200,01091973200,10,10,Rural
G01091973300,01091973300,10,10,Rural
G01091973400,01091973400,7,7,Rural
G01093964000,01093964000,10,10,Rural
G01093964100,01093964100,10,10,Rural
G01093964200,01093964200,9,9,Rural
G01093964300,01093964300,10,10,Rural
G01093964400,01093964400,7,7,Rural
G01093964500,01093964500,10,10,Rural
G01093964600,01093964600,10,10,Rural
G01093964700,01093964700,10,10,Rural
G01095030100,01095030100,5,5,Rural
G01095030201,01095030201,2,2,Suburban
G01095030202,01095030202,2,2,Suburban
G01095030300,01095030300,2,2,Suburban
G01095030401,01095030401,7,7.1,Rural
G01095030402,01095030402,7,7.1,Rural
G01095030500,01095030500,7,7.1,Rural
G01095030600,01095030600,4,4,Suburban
G01095030701,01095030701,4,4,Suburban
G01095030702,01095030702,4,4,Suburban
G01095030801,01095030801,4,4,Suburban
G01095030802,01095030802,4,4,Suburban
G01095030902,01095030902,4,4,Suburban
G01095030903,01095030903,4,4,Suburban
G01095030904,01095030904,4,4,Suburban
G01095031000,01095031000,5,5,Rural
G01095031100,01095031100,4,4,Suburban
G01095031200,01095031200,4,4,Suburban
G01097000200,01097000200,1,1,Urban
G01097000401,01097000401,1,1,Urban
G01097000402,01097000402,1,1,Urban
G01097000500,01097000500,1,1,Urban
G01097000600,01097000600,1,1,Urban
G01097000701,01097000701,1,1,Urban
G01097000702,01097000702,1,1,Urban
G01097000800,01097000800,1,1,Urban
G01097000901,01097000901,1,1,Urban
G01097000902,01097000902,1,1,Urban
G01097000903,01097000903,1,1,Urban
G01097001001,01097001001,1,1,Urban
G01097001002,01097001002,1,1,Urban
G01097001100,01097001100,1,1,Urban
G01097001200,01097001200,1,1,Urban
G01097001302,01097001302,1,1,Urban
G01097001400,01097001400,1,1,Urban
G01097001501,01097001501,1,1,Urban
G01097001502,01097001502,1,1,Urban
G01097001800,01097001800,1,1,Urban
G01097001901,01097001901,1,1,Urban
G01097001902,01097001902,1,1,Urban
G01097002000,01097002000,1,1,Urban
G01097002100,01097002100,1,1,Urban
G01097002200,01097002200,1,1,Urban
G01097002301,01097002301,1,1,Urban
G01097002302,01097002302,1,1,Urban
G01097002400,01097002400,1,1,Urban
G01097002501,01097002501,1,1,Urban
G01097002502,01097002502,1,1,Urban
G01097002600,01097002600,1,1,Urban
G01097002700,01097002700,1,1,Urban
G01097002800,01097002800,1,1,Urban
G01097002900,01097002900,1,1,Urban
G01097003000,01097003000,1,1,Urban
G01097003100,01097003100,1,1,Urban
G01097003202,01097003202,1,1,Urban
G01097003203,01097003203,1,1,Urban
G01097003204,01097003204,1,1,Urban
G01097003205,01097003205,1,1,Urban
G01097003301,01097003301,1,1,Urban
G01097003302,01097003302,1,1,Urban
G01097003402,01097003402,1,1,Urban
G01097003404,01097003404,1,1,Urban
G01097003405,01097003405,1,1,Urban
G01097003406,01097003406,1,1,Urban
G01097003407,01097003407,1,1,Urban
G01097003408,01097003408,1,1,Urban
G01097003501,01097003501,1,1,Urban
G01097003502,01097003502,1,1,Urban
G01097003602,01097003602,1,1,Urban
G01097003605,01097003605,1,1,Urban
G01097003606,01097003606,1,1,Urban
G01097003607,01097003607,1,1,Urban
G01097003608,01097003608,1,1,Urban
G01097003703,01097003703,1,1,Urban
G01097003704,01097003704,1,1,Urban
G01097003705,01097003705,1,1,Urban
G01097003706,01097003706,1,1,Urban
G01097003707,01097003707,1,1,Urban
G01097003708,01097003708,1,1,Urban
G01097003709,01097003709,1,1,Urban
G01097003710,01097003710,1,1,Urban
G01097003800,01097003800,1,1,Urban
G01097003901,01097003901,1,1,Urban
G01097003902,01097003902,1,1,Urban
G01097004000,01097004000,1,1,Urban
G01097004100,01097004100,1,1,Urban
G01097004800,01097004800,1,1,Urban
G01097004900,01097004900,1,1,Urban
G01097005000,01097005000,1,1,Urban
G01097005100,01097005100,1,1,Urban
G01097005200,01097005200,1,1,Urban
G01097005300,01097005300,1,1,Urban
G01097005400,01097005400,1,1,Urban
G01097005500,01097005500,1,1,Urban
G01097005600,01097005600,1,1,Urban
G01097005700,01097005700,1,1,Urban
G01097005800,01097005800,2,2,Suburban
G01097005900,01097005900,2,2,Suburban
G01097006000,01097006000,2,2,Suburban
G01097006102,01097006102,2,2,Suburban
G01097006103,01097006103,1,1,Urban
G01097006104,01097006104,2,2,Suburban
G01097006105,01097006105,1,1,Urban
G01097006200,01097006200,2,2,Suburban
G01097006301,01097006301,1,1,Urban
G01097006302,01097006302,1,1,Urban
G01097006402,01097006402,1,1,Urban
G01097006403,01097006403,1,1,Urban
G01097006404,01097006404,1,1,Urban
G01097006405,01097006405,1,1,Urban
G01097006406,01097006406,1,1,Urban
G01097006407,01097006407,2,2,Suburban
G01097006501,01097006501,2,2,Suburban
G01097006502,01097006502,2,2,Suburban
G01097006600,01097006600,2,2,Suburban
G01097006701,01097006701,1,1,Urban
G01097006702,01097006702,1,1,Urban
G01097006801,01097006801,1,1,Urban
G01097006802,01097006802,1,1,Urban
G01097006901,01097006901,1,1,Urban
G01097006902,01097006902,1,1,Urban
G01097007000,01097007000,1,1,Urban
G01097007101,01097007101,1,1,Urban
G01097007102,01097007102,1,1,Urban
G01097007103,01097007103,2,2,Suburban
G01097007201,01097007201,1,1,Urban
G01097007202,01097007202,10,10.1,Rural
G01097007300,01097007300,1,1,Urban
G01097007400,01097007400,1,1,Urban
G01097007500,01097007500,1,1,Urban
G01097007600,01097007600,1,1,Urban
G01097007700,01097007700,1,1,Urban
G01097990000,01097990000,99,99,Rural
G01099075600,01099075600,10,10,Rural
G01099075700,01099075700,10,10,Rural
G01099075800,01099075800,10,10,Rural
G01099075900,01099075900,7,7,Rural
G01099076000,01099076000,7,7,Rural
G01099076100,01099076100,10,10,Rural
G01099076200,01099076200,2,2,Suburban
G01101000100,01101000100,1,1,Urban
G01101000200,01101000200,1,1,Urban
G01101000300,01101000300,1,1,Urban
G01101000400,01101000400,1,1,Urban
G01101000500,01101000500,1,1,Urban
G01101000600,01101000600,1,1,Urban
G01101000700,01101000700,1,1,Urban
G01101000900,01101000900,1,1,Urban
G01101001000,01101001000,1,1,Urban
G01101001100,01101001100,1,1,Urban
G01101001200,01101001200,1,1,Urban
G01101001300,01101001300,1,1,Urban
G01101001400,01101001400,1,1,Urban
G01101001500,01101001500,1,1,Urban
G01101001600,01101001600,1,1,Urban
G01101001700,01101001700,1,1,Urban
G01101001800,01101001800,1,1,Urban
G01101001900,01101001900,1,1,Urban
G01101002000,01101002000,1,1,Urban
G01101002100,01101002100,1,1,Urban
G01101002201,01101002201,1,1,Urban
G01101002202,01101002202,1,1,Urban
G01101002300,01101002300,1,1,Urban
G01101002400,01101002400,1,1,Urban
G01101002500,01101002500,1,1,Urban
G01101002600,01101002600,1,1,Urban
G01101002700,01101002700,1,1,Urban
G01101002800,01101002800,1,1,Urban
G01101002900,01101002900,1,1,Urban
G01101003000,01101003000,1,1,Urban
G01101003100,01101003100,1,1,Urban
G01101003200,01101003200,1,1,Urban
G01101003301,01101003301,1,1,Urban
G01101003302,01101003302,1,1,Urban
G01101005101,01101005101,1,1,Urban
G01101005102,01101005102,1,1,Urban
G01101005301,01101005301,1,1,Urban
G01101005302,01101005302,1,1,Urban
G01101005402,01101005402,1,1,Urban
G01101005403,01101005403,1,1,Urban
G01101005406,01101005406,1,1,Urban
G01101005407,01101005407,1,1,Urban
G01101005408,01101005408,1,1,Urban
G01101005409,01101005409,1,1,Urban
G01101005410,01101005410,1,1,Urban
G01101005501,01101005501,1,1,Urban
G01101005502,01101005502,2,2,Suburban
G01101005503,01101005503,1,1,Urban
G01101005504,01101005504,2,2,Suburban
G01101005603,01101005603,1,1,Urban
G01101005604,01101005604,2,2,Suburban
G01101005605,01101005605,1,1,Urban
G01101005606,01101005606,1,1,Urban
G01101005607,01101005607,1,1,Urban
G01101005608,01101005608,2,2,Suburban
G01101005609,01101005609,1,1,Urban
G01101005610,01101005610,2,2,Suburban
G01101005611,01101005611,1,1,Urban
G01101005612,01101005612,2,2,Suburban
G01101005700,01101005700,2,2,Suburban
G01101005800,01101005800,2,2,Suburban
G01101005901,01101005901,2,2,Suburban
G01101005902,01101005902,1,1,Urban
G01101006000,01101006000,2,2,Suburban
G01101006100,01101006100,1,1,Urban
G01103000100,01103000100,1,1,Urban
G01103000200,01103000200,1,1,Urban
G01103000300,01103000300,1,1,Urban
G01103000400,01103000400,1,1,Urban
G01103000600,01103000600,1,1,Urban
G01103000700,01103000700,1,1,Urban
G01103000800,01103000800,1,1,Urban
G01103000900,01103000900,1,1,Urban
G01103001000,01103001000,1,1,Urban
G01103005101,01103005101,1,1,Urban
G01103005103,01103005103,1,1,Urban
G01103005105,01103005105,2,2,Suburban
G01103005106,01103005106,1,1,Urban
G01103005107,01103005107,1,1,Urban
G01103005108,01103005108,1,1,Urban
G01103005109,01103005109,1,1,Urban
G01103005200,01103005200,2,2,Suburban
G01103005301,01103005301,1,1,Urban
G01103005302,01103005302,1,1,Urban
G01103005303,01103005303,1,1,Urban
G01103005304,01103005304,1,1,Urban
G01103005404,01103005404,2,2,Suburban
G01103005405,01103005405,2,2,Suburban
G01103005500,01103005500,2,2,Suburban
G01103005600,01103005600,6,6,Rural
G01103005701,01103005701,2,2,Suburban
G01103005702,01103005702,2,2,Suburban
G01105686800,01105686800,10,10,Rural
G01105687000,01105687000,10,10,Rural
G01105687100,01105687100,5,5,Rural
G01107050000,01107050000,2,2,Suburban
G01107050100,01107050100,2,2,Suburban
G01107050200,01107050200,6,6,Rural
G01107050300,01107050300,2,2,Suburban
G01107050400,01107050400,2,2,Suburban
G01109188600,01109188600,2,2,Suburban
G01109188700,01109188700,2,2,Suburban
G01109188800,01109188800,2,2,Suburban
G01109188900,01109188900,4,4,Suburban
G01109189000,01109189000,4,4,Suburban
G01109189100,01109189100,4,4,Suburban
G01109189200,01109189200,5,5,Rural
G01109189300,01109189300,10,10,Rural
G01111000100,01111000100,3,3,Rural
G01111000200,01111000200,10,10,Rural
G01111000300,01111000300,3,3,Rural
G01111000400,01111000400,7,7,Rural
G01111000500,01111000500,7,7,Rural
G01111000600,01111000600,10,10,Rural
G01113030200,01113030200,1,1,Urban
G01113030300,01113030300,1,1,Urban
G01113030401,01113030401,1,1,Urban
G01113030402,01113030402,1,1,Urban
G01113030500,01113030500,1,1,Urban
G01113030600,01113030600,1,1,Urban
G01113030700,01113030700,1,1,Urban
G01113030800,01113030800,1,1,Urban
G01113030901,01113030901,1,1,Urban
G01113030902,01113030902,2,2,Suburban
G01113031000,01113031000,2,2,Suburban
G01113031100,01113031100,2,2,Suburban
G01113031200,01113031200,2,2,Suburban
G01115040103,01115040103,2,2,Suburban
G01115040104,01115040104,1,1,Urban
G01115040105,01115040105,2,2,Suburban
G01115040106,01115040106,2,2,Suburban
G01115040201,01115040201,5,5,Rural
G01115040203,01115040203,4,4,Suburban
G01115040204,01115040204,4,4,Suburban
G01115040205,01115040205,4,4,Suburban
G01115040300,01115040300,2,2,Suburban
G01115040401,01115040401,2,2,Suburban
G01115040402,01115040402,3,3,Rural
G01115040501,01115040501,2,2,Suburban
G01115040502,01115040502,2,2,Suburban
G01117030102,01117030102,2,2,Suburban
G01117030103,01117030103,2,2,Suburban
G01117030211,01117030211,1,1,Urban
G01117030212,01117030212,1,1,Urban
G01117030213,01117030213,1,1,Urban
G01117030214,01117030214,2,2,Suburban
G01117030215,01117030215,1,1,Urban
G01117030216,01117030216,1,1,Urban
G01117030217,01117030217,1,1,Urban
G01117030303,01117030303,1,1,Urban
G01117030304,01117030304,1,1,Urban
G01117030305,01117030305,1,1,Urban
G01117030306,01117030306,1,1,Urban
G01117030314,01117030314,1,1,Urban
G01117030315,01117030315,1,1,Urban
G01117030316,01117030316,1,1,Urban
G01117030317,01117030317,1,1,Urban
G01117030319,01117030319,1,1,Urban
G01117030320,01117030320,1,1,Urban
G01117030330,01117030330,1,1,Urban
G01117030331,01117030331,1,1,Urban
G01117030332,01117030332,1,1,Urban
G01117030333,01117030333,1,1,Urban
G01117030334,01117030334,1,1,Urban
G01117030336,01117030336,1,1,Urban
G01117030337,01117030337,1,1,Urban
G01117030340,01117030340,1,1,Urban
G01117030341,01117030341,1,1,Urban
G01117030342,01117030342,1,1,Urban
G01117030344,01117030344,1,1,Urban
G01117030345,01117030345,1,1,Urban
G01117030405,01117030405,1,1,Urban
G01117030406,01117030406,1,1,Urban
G01117030407,01117030407,1,1,Urban
G01117030408,01117030408,1,1,Urban
G01117030501,01117030501,1,1,Urban
G01117030502,01117030502,1,1,Urban
G01117030604,01117030604,1,1,Urban
G01117030605,01117030605,1,1,Urban
G01117030607,01117030607,1,1,Urban
G01117030608,01117030608,1,1,Urban
G01117030609,01117030609,1,1,Urban
G01117030701,01117030701,2,2,Suburban
G01117030703,01117030703,2,2,Suburban
G01117030704,01117030704,2,2,Suburban
G01117030800,01117030800,2,2,Suburban
G01117030900,01117030900,2,2,Suburban
G01117980000,01117980000,10,10,Rural
G01119011300,01119011300,10,10,Rural
G01119011400,01119011400,5,5,Rural
G01119011500,01119011500,6,6,Rural
G01119011600,01119011600,5,5,Rural
G01121010101,01121010101,1,1,Urban
G01121010102,01121010102,2,2,Suburban
G01121010201,01121010201,2,2,Suburban
G01121010202,01121010202,3,3,Rural
G01121010301,01121010301,5,5,Rural
G01121010302,01121010302,6,6,Rural
G01121010400,01121010400,5,5,Rural
G01121010500,01121010500,4,4,Suburban
G01121010600,01121010600,4,4,Suburban
G01121010700,01121010700,4,4,Suburban
G01121010900,01121010900,4,4,Suburban
G01121011000,01121011000,4,4,Suburban
G01121011100,01121011100,5,5,Rural
G01121011200,01121011200,6,6,Rural
G01121011300,01121011300,4,4,Suburban
G01121011400,01121011400,5,5,Rural
G01121011500,01121011500,5,5,Rural
G01121011600,01121011600,4,4,Suburban
G01121011700,01121011700,4,4,Suburban
G01121011800,01121011800,4,4,Suburban
G01121011900,01121011900,4,4,Suburban
G01121012000,01121012000,4,4,Suburban
G01123961900,01123961900,9,9,Rural
G01123962000,01123962000,7,7,Rural
G01123962100,01123962100,7,7,Rural
G01123962200,01123962200,7,7,Rural
G01123962300,01123962300,7,7,Rural
G01123962400,01123962400,3,3,Rural
G01123962501,01123962501,9,9,Rural
G01123962502,01123962502,2,2,Suburban
G01123962600,01123962600,2,2,Suburban
G01123962700,01123962700,8,8,Rural
G01125010101,01125010101,1,1,Urban
G01125010102,01125010102,2,2,Suburban
G01125010103,01125010103,2,2,Suburban
G01125010201,01125010201,1,1,Urban
G01125010202,01125010202,1,1,Urban
G01125010203,01125010203,2,2,Suburban
G01125010204,01125010204,1,1,Urban
G01125010301,01125010301,1,1,Urban
G01125010302,01125010302,2,2,Suburban
G01125010303,01125010303,2,2,Suburban
G01125010403,01125010403,1,1,Urban
G01125010404,01125010404,1,1,Urban
G01125010405,01125010405,1,1,Urban
G01125010406,01125010406,1,1,Urban
G01125010407,01125010407,1,1,Urban
G01125010500,01125010500,1,1,Urban
G01125010601,01125010601,2,2,Suburban
G01125010602,01125010602,2,2,Suburban
G01125010701,01125010701,1,1,Urban
G01125010702,01125010702,2,2,Suburban
G01125010703,01125010703,2,2,Suburban
G01125010802,01125010802,1,1,Urban
G01125010803,01125010803,1,1,Urban
G01125010804,01125010804,1,1,Urban
G01125011200,01125011200,1,1,Urban
G01125011401,01125011401,1,1,Urban
G01125011402,01125011402,1,1,Urban
G01125011600,01125011600,1,1,Urban
G01125011701,01125011701,1,1,Urban
G01125011703,01125011703,1,1,Urban
G01125011800,01125011800,1,1,Urban
G01125011901,01125011901,1,1,Urban
G01125011902,01125011902,1,1,Urban
G01125012000,01125012000,1,1,Urban
G01125012100,01125012100,1,1,Urban
G01125012303,01125012303,1,1,Urban
G01125012304,01125012304,1,1,Urban
G01125012305,01125012305,1,1,Urban
G01125012403,01125012403,1,1,Urban
G01125012404,01125012404,1,1,Urban
G01125012405,01125012405,1,1,Urban
G01125012501,01125012501,1,1,Urban
G01125012502,01125012502,1,1,Urban
G01125012503,01125012503,1,1,Urban
G01125012600,01125012600,1,1,Urban
G01125012700,01125012700,1,1,Urban
G01125012800,01125012800,1,1,Urban
G01127020100,01127020100,2,2,Suburban
G01127020200,01127020200,2,2,Suburban
G01127020300,01127020300,2,2,Suburban
G01127020400,01127020400,2,2,Suburban
G01127020600,01127020600,2,2,Suburban
G01127020700,01127020700,2,2,Suburban
G01127020800,01127020800,2,2,Suburban
G01127020900,01127020900,5,5,Rural
G01127021000,01127021000,2,2,Suburban
G01127021100,01127021100,6,6,Rural
G01127021200,01127021200,5,5,Rural
G01127021300,01127021300,2,2,Suburban
G01127021400,01127021400,2,2,Suburban
G01127021500,01127021500,2,2,Suburban
G01127021600,01127021600,2,2,Suburban
G01127021700,01127021700,2,2,Suburban
G01127021800,01127021800,2,2,Suburban
G01127021900,01127021900,2,2,Suburban
G01129043900,01129043900,6,6,Rural
G01129044000,01129044000,3,3,Rural
G01129044100,01129044100,2,2,Suburban
G01129044200,01129044200,2,2,Suburban
G01129044300,01129044300,2,2,Suburban
G01131034700,01131034700,10,10,Rural
G01131034800,01131034800,10,10,Rural
G01131035100,01131035100,10,10,Rural
G01131035200,01131035200,10,10.1,Rural
G01133965501,01133965501,2,2,Suburban
G01133965502,01133965502,10,10,Rural
G01133965503,01133965503,5,5,Rural
G01133965600,01133965600,10,10,Rural
G01133965700,01133965700,7,7,Rural
G01133965800,01133965800,7,7,Rural
G01133965900,01133965900,10,10,Rural
G02013000100,02013000100,10,10,Rural
G02016000100,02016000100,10,10,Rural
G02016000200,02016000200,10,10,Rural
G02020000101,02020000101,2,2,Suburban
G02020000102,02020000102,2,2,Suburban
G02020000201,02020000201,2,2,Suburban
G02020000202,02020000202,2,2,Suburban
G02020000203,02020000203,2,2,Suburban
G02020000204,02020000204,2,2,Suburban
G02020000300,02020000300,1,1,Urban
G02020000400,02020000400,1,1,Urban
G02020000500,02020000500,1,1,Urban
G02020000600,02020000600,1,1,Urban
G02020000701,02020000701,1,1,Urban
G02020000702,02020000702,1,1,Urban
G02020000703,02020000703,1,1,Urban
G02020000801,02020000801,1,1,Urban
G02020000802,02020000802,1,1,Urban
G02020000901,02020000901,1,1,Urban
G02020000902,02020000902,1,1,Urban
G02020001000,02020001000,1,1,Urban
G02020001100,02020001100,1,1,Urban
G02020001200,02020001200,1,1,Urban
G02020001300,02020001300,1,1,Urban
G02020001400,02020001400,1,1,Urban
G02020001500,02020001500,1,1,Urban
G02020001601,02020001601,1,1,Urban
G02020001602,02020001602,1,1,Urban
G02020001701,02020001701,1,1,Urban
G02020001702,02020001702,1,1,Urban
G02020001731,02020001731,1,1,Urban
G02020001732,02020001732,1,1,Urban
G02020001801,02020001801,1,1,Urban
G02020001802,02020001802,1,1,Urban
G02020001900,02020001900,1,1,Urban
G02020002000,02020002000,1,1,Urban
G02020002100,02020002100,1,1,Urban
G02020002201,02020002201,1,1,Urban
G02020002202,02020002202,1,1,Urban
G02020002301,02020002301,1,1,Urban
G02020002302,02020002302,1,1,Urban
G02020002303,02020002303,1,1,Urban
G02020002400,02020002400,1,1,Urban
G02020002501,02020002501,1,1,Urban
G02020002502,02020002502,1,1,Urban
G02020002601,02020002601,1,1,Urban
G02020002602,02020002602,1,1,Urban
G02020002603,02020002603,1,1,Urban
G02020002702,02020002702,1,1,Urban
G02020002711,02020002711,1,1,Urban
G02020002712,02020002712,1,1,Urban
G02020002811,02020002811,1,1,Urban
G02020002812,02020002812,1,1,Urban
G02020002813,02020002813,1,1,Urban
G02020002821,02020002821,1,1,Urban
G02020002822,02020002822,1,1,Urban
G02020002823,02020002823,1,1,Urban
G02020002900,02020002900,2,2,Suburban
G02050000100,02050000100,10,10,Rural
G02050000200,02050000200,7,7,Rural
G02050000300,02050000300,10,10,Rural
G02060000100,02060000100,10,10,Rural
G02068000100,02068000100,10,10,Rural
G02070000100,02070000100,10,10,Rural
G02070000200,02070000200,10,10,Rural
G02090000100,02090000100,1,1,Urban
G02090000200,02090000200,1,1,Urban
G02090000300,02090000300,1,1,Urban
G02090000400,02090000400,1,1,Urban
G02090000500,02090000500,1,1,Urban
G02090000600,02090000600,1,1,Urban
