"GEOID","unempP","povP","pciE"
"01097003606",3.79,19.81,25743
"01097003607",16.17,31.27,24469
"01097003608",1.5,3.73,19436
"01097003703",9.31,13.67,25911
"01097003704",4.56,3.03,33877
"01097003705",4.26,8.26,41682
"01097003706",3.84,3.73,28741
"01097003707",6.82,12.39,24201
"01097003708",2.77,3.71,36731
"01097003709",6.31,5.1,32263
"01097003710",8.63,7.34,23711
"01097003800",15.4,24.13,16745
"01097003901",12.64,33.88,11540
"01097003902",24.96,41.15,10966
"01097004000",13.45,48.73,11697
"01097004100",24.21,19.82,24199
"01097004800",15.76,65.51,10308
"01097004900",11.29,45.15,10245
"01097005000",4.84,19.32,13057
"01097005100",5.03,22.21,14973
"01097005200",7.89,15.79,17637
"01097005300",1.67,19.34,22526
"01097005400",7.24,16.46,21153
"01097005500",10.33,22.8,18674
"01097005600",2.47,7.93,22529
"01097005700",4.35,9.64,22095
"01097005800",9.93,23.44,15105
"01097005900",7.32,25.33,18953
"01097006000",11.31,20.49,18638
"01097006102",3.76,10.85,20738
"01097006103",15.48,22.43,16695
"01097006104",6.63,12.54,23326
"01097006105",10.68,15.35,20947
"01097006200",14.85,19.73,16884
"01097006301",8.21,13.29,19258
"01097006302",4.93,8.02,24253
"01097006402",13.29,30.67,13959
"01097006403",0,15.88,22486
"01097006404",6,8.51,24756
"01097006405",4.15,15.96,29205
"01097006406",4.65,7.38,27956
"01097006407",4.93,9.22,25173
"01097006501",2.79,9.62,22463
"01097006502",7.35,15.28,25223
"01097006600",4.59,14.99,20605
"01097006701",6.73,15.89,17437
"01097006702",6.74,13.64,17262
"01097006801",4.05,5.51,33099
"01097006802",5.58,15.32,16262
"01097006901",13.82,30.88,14794
"01097006902",3.48,18.23,19333
"01097007000",8.48,13.34,28363
"01097007101",11.58,21.95,17208
"01097007102",9,27.5,14304
"01097007103",4.53,9.08,27048
"01097007201",6.67,29.06,17409
"01097007202",10.04,13.51,24615
"01097007300",9.33,22.53,15558
"01097007400",6.95,20.55,16756
"01097007500",18.79,28.79,11561
"01097007600",20.44,39.49,10583
"01097007700",16.43,53.34,9018
"01097990000",NA,NA,NA
"01099075600",9.68,34.15,18703
"01099075700",16.28,33.25,12415
"01099075800",19.48,42.72,13058
"01099075900",6.17,21.28,22012
"01099076000",6.91,26.09,16712
"01099076100",9.27,26.27,15771
"01099076200",11.37,6.35,18108
"01101000100",27.74,83.24,7348
"01101000200",26.22,39.78,11825
"01101000300",8.8,48.54,15976
"01101000400",4.3,22.71,14953
"01101000500",4.67,28.67,16679
"01101000600",22.99,52.96,9928
"01101000700",20.59,53.94,15792
"01101000900",4.41,5.65,20631
"01101001000",18.26,62,9044
"01101001100",14.08,39.59,10187
"01101001200",19.88,62.48,10100
"01101001300",14.67,14.79,20370
"01101001400",1.6,10.65,36966
"01101001500",13.2,40.02,11622
"01101001600",6.6,29.52,15950
"01101001700",3.64,12.26,21727
"01101001800",4.1,11.02,24748
"01101001900",1.76,3.9,29121
"01101002000",3.5,4.66,53543
"01101002100",12.05,18.67,19462
"01101002201",13.08,43.42,13401
"01101002202",11.76,51.72,9480
"01101002300",11.26,29.54,13230
"01101002400",14.03,33.85,13827
"01101002500",11.29,37.52,12605
"01101002600",1.49,2.37,27699
"01101002700",1.43,6.84,37269
"01101002800",3.85,15.42,25980
"01101002900",7.51,18.88,19232
"01101003000",28.84,46.78,10812
"01101003100",5.56,18.15,13341
"01101003200",7.35,25.05,18299
"01101003301",6.97,6.1,42080
"01101003302",3.17,7.73,34128
"01101005101",4.45,13.52,19766
"01101005102",13.91,26.99,14612
"01101005301",1.8,3.64,17775
"01101005302",4.83,3.35,18784
"01101005402",4.35,8.99,18516
"01101005403",8.31,13.78,28702
"01101005406",3.33,4.1,54874
"01101005407",3.83,4.45,35782
"01101005408",4.37,3.42,36716
"01101005409",2.11,10.96,32860
"01101005410",4.59,8.25,29307
"01101005501",7.76,20.98,13140
"01101005502",0,24.1,32731
"01101005503",1.4,6.24,29405
"01101005504",0,3.86,67129
"01101005603",9.25,51.06,11849
"01101005604",2.65,3.33,40827
"01101005605",7.66,2.27,28270
"01101005606",6.82,30.83,20568
"01101005607",2.84,2.11,37876
"01101005608",3.58,0.36,40150
"01101005609",4.79,9.08,30997
"01101005610",2.6,9.63,26067
"01101005611",8.89,13.68,34789
"01101005612",2.18,2.86,52070
"01101005700",11.38,10.89,23278
"01101005800",2.81,15.51,23761
"01101005901",8.78,18.25,25109
"01101005902",11.35,30.86,14803
"01101006000",4.72,24.51,18911
"01101006100",9.06,21.33,17843
"01103000100",12.57,41.7,12640
"01103000200",3.81,5.02,34182
"01103000300",8.55,17.51,28562
"01103000400",11.91,26.08,25169
"01103000600",5.87,40.68,11360
"01103000700",16.36,21.02,15021
"01103000800",9.69,16.63,17752
"01103000900",10.47,22.04,20154
"01103001000",5.19,11.76,22680
"01103005101",8.2,10.84,24499
"01103005103",4.59,19.6,23987
"01103005105",7.08,7.39,29070
"01103005106",7.2,8.96,24117
"01103005107",3,5,30082
"01103005108",1.13,14.78,29555
"01103005109",13.59,26.92,15658
"01103005200",5.68,10.72,21847
"01103005301",5.16,10.86,28128
"01103005302",8.54,12.22,22101
"01103005303",6.6,16.89,18149
"01103005304",9.38,5.66,25218
"01103005404",6.18,6.76,27318
"01103005405",7.7,13.98,18314
"01103005500",7.25,8.01,16811
"01103005600",8.87,13.53,22743
"01103005701",7.13,7.44,26950
"01103005702",5.73,21.07,29738
"01105686800",15.81,29.95,12196
"01105687000",8.31,22.46,15491
"01105687100",17.95,35.98,10895
"01107050000",6.4,12.5,19900
"01107050100",6.93,25.88,16177
"01107050200",8.91,24.97,17776
"01107050300",13.58,25.08,15806
"01107050400",18.92,39.1,13615
"01109188600",6.64,15.83,22750
"01109188700",8.35,25.89,17484
"01109188800",5.29,20.28,22025
"01109188900",11.12,43.4,17451
"01109189000",4.66,20.01,21212
"01109189100",8.93,36.18,18489
"01109189200",12.69,26.41,18663
"01109189300",10.34,29.59,15620
"01111000100",2.29,18.08,15148
"01111000200",6.81,12.86,20483
"01111000300",10.75,14.2,27974
"01111000400",13.2,32.89,17584
"01111000500",10.35,24.48,20670
"01111000600",11.93,22.68,15582
"01113030200",16.76,58.56,7902
"01113030300",9.9,28.94,16310
"01113030401",5.24,14.96,22755
"01113030402",4.09,7.15,22055
"01113030500",7.33,7.11,22907
"01113030600",7.85,23.8,17679
"01113030700",10.61,37.15,13339
"01113030800",17.37,32.17,12157
"01113030901",10.25,22.42,16113
"01113030902",8.55,12.75,18271
"01113031000",11.81,19.81,19853
"01113031100",15.16,30.88,15051
"01113031200",9.41,19.23,20062
"01115040103",7.51,10.57,21050
"01115040104",5.87,3.71,26425
"01115040105",7.8,12.59,21888
"01115040106",6.51,11.43,19646
"01115040201",11.9,15.32,19086
"01115040203",7.5,13.67,18826
"01115040204",4.03,7.82,27096
"01115040205",4.14,13.71,32836
"01115040300",9.08,14.56,21316
"01115040401",8.68,10.52,20016
"01115040402",7.41,11.95,22126
"01115040501",4.59,7.24,23707
"01115040502",5.59,10.16,16978
"01117030102",6.14,14,21237
"01117030103",4.84,14.54,28601
"01117030211",0.69,2.41,56807
"01117030212",3.39,9.61,32522
"01117030213",4.56,1.62,45420
"01117030214",3.72,5.2,34722
"01117030215",4.11,0.38,28555
"01117030216",4.65,3.35,59684
"01117030217",3.59,4.17,80057
"01117030303",2.82,4.88,40829
"01117030304",3.26,4.47,48902
"01117030305",6.53,1.22,49277
"01117030306",2.82,3.82,23326
"01117030314",6.48,7.35,38890
"01117030315",4.72,10.73,25955
"01117030316",4.83,11.11,26917
"01117030317",3.55,7.79,29349
"01117030319",8.18,30.63,17734
"01117030320",6.63,7.42,28572
"01117030330",2.81,1.55,44420
"01117030331",4.98,7.22,35161
"01117030332",0,1.86,30038
"01117030333",4.79,1.31,48293
"01117030334",6.31,6.39,29007
"01117030336",5.27,4.02,33449
"01117030337",8.04,16.9,23649
"01117030340",2.65,1.7,28235
"01117030341",5.63,5.12,32684
"01117030342",1.34,0,47389
"01117030344",11.85,3.91,38338
"01117030345",8.36,5.17,36464
"01117030405",7.03,8.47,17467
"01117030406",2.83,16.6,28585
"01117030407",11.92,27.17,12240
"01117030408",7.57,11.57,18206
"01117030501",7.36,13.38,21296
"01117030502",1.36,1,36154
"01117030604",4.09,6.64,31222
"01117030605",3.78,7.57,27646
"01117030607",4.07,1.61,29240
"01117030608",4.66,8.7,32095
"01117030609",7.92,4.45,33381
"01117030701",3.52,16.13,26847
"01117030703",8.19,14.46,21815
"01117030704",10.22,13.36,21717
"01117030800",7.61,17.65,22331
"01117030900",5.9,14.52,24611
"01117980000",NA,NA,NA
"01119011300",12.11,36.45,16022
"01119011400",12.37,34.29,10512
"01119011500",15.01,39.28,13139
"01119011600",20.98,11.44,17235
"01121010101",5.28,5.22,24439
"01121010102",11.48,19.41,19529
"01121010201",8.47,18.44,17107
"01121010202",6.52,16.13,18847
"01121010301",14.35,22.62,13715
"01121010302",8.64,9.78,23434
"01121010400",6.14,8.3,19684
"01121010500",8.45,25.65,17713
"01121010600",21.94,49.72,8737
"01121010700",26.31,36.65,9143
"01121010900",13,9.82,17178
"01121011000",6.97,12.63,24595
"01121011100",12.82,17.12,17171
"01121011200",5.98,28.22,14955
"01121011300",11.42,14.03,20571
"01121011400",12.16,22.07,17589
"01121011500",10.51,12.86,22256
"01121011600",10.79,18.59,20316
"01121011700",4.14,20.35,20631
"01121011800",7.92,43.8,11659
"01121011900",8.98,11.54,18704
"01121012000",5.78,15.56,23542
"01123961900",8.48,24.35,19902
"01123962000",9.27,16.48,18520
"01123962100",7.63,23.17,20085
"01123962200",8.91,23.71,19566
"01123962300",6.83,10.96,25434
"01123962400",9.87,19.85,16859
"01123962501",8.17,9.28,28692
"01123962502",4.78,12.83,35983
"01123962600",14.41,28.19,14661
"01123962700",9.85,16.25,23675
"01125010101",6.18,4.79,50324
"01125010102",2.19,3.98,32319
"01125010103",3.72,10.12,24412
"01125010201",5.52,1.9,25799
"01125010202",4.16,6.46,25938
"01125010203",3.51,1.64,33573
"01125010204",5.2,16.81,24613
"01125010301",2.44,5.25,25387
"01125010302",8.84,16.88,18710
"01125010303",3.12,10,24518
"01125010403",5.49,21.32,20128
"01125010404",4.33,34.1,17052
"01125010405",2.92,14.32,36560
"01125010406",1.67,8.07,55623
"01125010407",2.88,18.24,38101
"01125010500",10.85,26.3,14927
"01125010601",7.46,8.92,20937
"01125010602",3.24,3.25,25660
"01125010701",6.32,8.47,23891
"01125010702",3.87,7.06,24097
"01125010703",5.24,6.15,22343
"01125010802",3.92,4.68,30380
"01125010803",3.19,36.27,17301
"01125010804",12.47,15.59,20835
"01125011200",8.52,64.27,5457
"01125011401",6.88,65.59,10851
"01125011402",5.38,68.41,12044
"01125011600",3.57,32.6,14698
"01125011701",10.85,48.22,10395
"01125011703",14.26,36.17,11070
"01125011800",11.98,39.82,10388
"01125011901",12.22,49.07,14221
"01125011902",0,43.57,9739
"01125012000",8.31,56.44,15193
"01125012100",3.02,19.92,23130
"01125012303",3.65,27.39,21362
"01125012304",12.04,37.82,17556
"01125012305",3.01,11.77,24508
"01125012403",3.6,27.99,24621
"01125012404",11.04,14.41,17588
"01125012405",10.03,29.82,13976
"01125012501",16.14,25.14,16484
"01125012502",3.65,8.14,26866
"01125012503",6.75,5.16,31041
"01125012600",13.04,58.34,19246
"01125012700",5.45,15.85,18710
"01125012800",6.8,29.91,9398
"01127020100",6.6,31.5,20894
"01127020200",4.41,10.87,23838
"01127020300",11.19,9.48,32234
"01127020400",14.26,30.24,16513
"01127020600",16.03,18.93,16178
"01127020700",9.54,20.59,21299
"01127020800",11.24,14.93,21924
"01127020900",11.99,20.04,18607
"01127021000",12.25,26.16,15521
"01127021100",10.68,26.16,14938
"01127021200",5.41,10.76,21061
"01127021300",9.08,17.18,18610
"01127021400",10.36,15.33,20487
"01127021500",9.57,20.82,17875
"01127021600",12.11,10.05,19401
"01127021700",8.45,16.72,22554
"01127021800",10.45,21.83,15201
"01127021900",14.35,20.32,15158
"01129043900",10.83,24.26,19062
"01129044000",3.62,16.83,19738
"01129044100",11.36,12.83,20683
"01129044200",15.14,22.04,16271
"01129044300",6.17,23.39,18496
"01131034700",19.36,40.62,7209
"01131034800",19.17,42.8,13228
"01131035100",15.11,39.46,13082
"01131035200",17.7,19.27,15842
"01133965501",6.28,26.49,16102
"01133965502",4.13,9.89,21217
"01133965503",8.78,19.97,20435
"01133965600",5.11,19.8,16817
"01133965700",6.69,20.68,21639
"01133965800",10.49,27.45,15489
"01133965900",9.02,14.38,15604
"02013000100",3.49,10.42,22279
"02016000100",1.26,16.33,41465
"02016000200",2.33,11.52,25353
"02020000101",6.84,1.79,36405
"02020000102",7.01,2.52,37102
"02020000201",1.77,3.99,31395
"02020000202",6.01,3.14,33413
"02020000203",2.8,0.96,39298
"02020000204",5.72,0.87,45319
"02020000300",2.07,4.88,18836
"02020000400",3.46,7.82,17733
"02020000500",2.72,6.73,27430
"02020000600",11.99,24.26,15243
"02020000701",8.62,10.43,26207
"02020000702",3.76,16.63,27239
"02020000703",13.18,13.32,22027
"02020000801",11,18.91,20587
"02020000802",11.75,16,27004
"02020000901",9.57,23.5,17899
"02020000902",11.98,10.66,28888
"02020001000",8.22,15.26,28391
"02020001100",15.35,17.07,30173
"02020001200",1.2,0.84,69033
"02020001300",2.99,3.87,67698
"02020001400",9.94,11.15,29972
"02020001500",5.52,3.35,47067
"02020001601",4.09,5.45,29428
"02020001602",10.04,7.03,32985
"02020001701",6.8,14.74,30476
"02020001702",6.83,6.23,37233
"02020001731",10.98,14.56,27535
"02020001732",4.94,5.4,35224
"02020001801",5.1,7.89,33937
"02020001802",11.34,7.97,26924
"02020001900",7,22.89,21953
"02020002000",7.64,17.54,21902
"02020002100",9.03,9.14,32562
"02020002201",6.27,2.98,37935
"02020002202",7.27,9.22,28919
"02020002301",4.36,1.63,44699
"02020002302",9.58,7.04,34036
"02020002303",5.9,14.37,29120
"02020002400",8.6,6.46,32007
"02020002501",7.02,7.07,36924
"02020002502",2.13,9.44,35151
"02020002601",6.91,5.37,31159
"02020002602",7.1,3.69,32250
"02020002603",6.66,4.59,33566
"02020002702",4.04,2.97,42010
"02020002711",4.19,3.1,45186
"02020002712",6.95,7.31,27561
"02020002811",7.81,8.65,30875
"02020002812",2.46,2.44,53035
"02020002813",2.48,1.63,64555
"02020002821",2.33,2.04,53382
"02020002822",2.91,0.58,55253
"02020002823",5.4,3.61,57673
"02020002900",2.35,6.16,48138
"02050000100",20.42,25.65,11896
"02050000200",9.01,7.78,29220
"02050000300",16.96,15.55,18508
"02060000100",10.31,5,31260
"02068000100",1.79,4.65,42245
"02070000100",21.3,22.65,12800
"02070000200",6.16,12.92,33793
"02090000100",6.45,15.7,25385
"02090000200",7.68,18.07,21411
"02090000300",8.37,15.43,23206
"02090000400",3.35,4.99,33562
"02090000500",7.29,8,30649
"02090000600",4.05,11.17,28047
"02090000700",8.35,10.14,32616
"02090000800",5.95,4.3,31482
"02090000900",7.43,2.13,38652
"02090001000",9.97,13.95,23536
"02090001100",3.98,9.07,18386
"02090001200",5.41,3.76,38520
"02090001300",7.71,10.31,45549
"02090001400",7.53,5.03,28755
"02090001500",4.66,5.97,30118
"02090001600",8.19,6,27662
"02090001700",5.75,1.42,30832
"02090001800",4.59,1.8,19648
"02090001900",3.08,8.52,34441
"02100000100",5.3,7.23,27979
"02105000200",14.43,3.55,20472
"02105000300",8.77,16.85,25265
"02110000100",5.05,4.16,45210
"02110000200",4.51,2.5,31862
"02110000300",6.42,11.52,28620
"02110000400",7.31,7.81,25138
"02110000500",3.16,8.77,42769
"02110000600",5.48,6.89,40785
"02122000100",17.47,29.88,22911
"02122000200",8.09,10.07,27182
"02122000300",6.6,3.37,39231
"02122000400",5.9,6.78,31826
"02122000500",6.97,9.75,30320
"02122000600",9.58,10.29,27921
"02122000700",8.93,7.34,32829
"02122000800",10.63,11.88,26852
"02122000900",6.86,6.55,31897
"02122001000",8.02,7.93,32053
"02122001100",8.65,17.63,22668
"02122001200",9.86,19.86,20459
"02122001300",4,9.09,24519
"02130000100",3.58,2.86,32926
"02130000200",8.06,10.65,26273
"02130000300",3.75,12.03,27397
"02130000400",8.5,6.9,33929
"02150000100",8.24,15.27,29347
"02150000200",6.51,8.1,29544
"02150000300",2.73,16.55,21170
"02150000400",0,20.38,26282
"02150000500",0,0,16495
"02164000100",9.06,21.42,15161
"02170000101",5.62,29.09,19761
"02170000102",11.18,16.75,19830
"02170000200",5.79,12.63,22647
"02170000300",5.33,5.57,32744
"02170000401",15.01,12.64,24830
"02170000402",2.3,6.13,27981
"02170000501",10.04,12.82,24880
"02170000502",5.24,13.27,26194
"02170000601",7.59,6.34,31110
"02170000603",8.13,5.99,26304
"02170000604",15.34,14.82,23196
"02170000701",11.54,20.48,24771
"02170000703",8.52,9.82,23845
"02170000705",9.63,12.59,25047
"02170000706",8.66,10.1,26588
"02170000800",11.77,14.29,24267
"02170000900",8.42,13.79,33414
"02170001001",3.94,4.55,33352
"02170001003",7.51,7.92,29054
"02170001004",7.31,6.73,30358
"02170001100",6.82,3.72,34439
"02170001201",11.86,18.43,24155
"02170001202",7.53,7.65,28899
"02170001300",10.27,6.63,30541
"02180000100",18.75,35.99,12252
"02180000200",8.87,5.62,34029
"02185000100",16.96,14.53,25528
"02185000200",21.53,9.44,19107
"02185000300",NA,NA,NA
"02188000100",23.82,23.02,19955
"02188000200",16.96,15.27,23067
"02195000200",4.26,9.74,30971
"02198000100",12.55,15.02,25476
"02198000200",7.97,17.05,26536
"02198000300",0,0,23205
"02198940100",13.78,9.11,19005
"02220000100",8.72,11.04,31747
"02220000200",4.17,3.97,28679
"02230000100",12.28,10.84,35536
"02240000100",14.59,15.88,21601
"02240000400",9.7,7.09,30598
"02261000100",12.07,14.37,24732
"02261000200",13.05,1.8,30630
"02261000300",5.39,5.11,34470
"02270000100",20.91,31.38,11269
"02275000300",5.73,8.29,28731
"02282000100",3.97,4.27,28576
"02290000100",22.85,24.84,16167
"02290000200",13.82,16.78,22504
"02290000300",23.7,25.41,17070
"02290000400",17.21,28.89,17906
"04001942600",7.95,48.05,6540
"04001942700",10.09,29.93,10370
"04001944000",5.08,32.71,13275
"04001944100",13.99,53.64,7646
"04001944201",17.13,41.01,11828
"04001944202",25.56,43.33,9911
"04001944300",17.9,44.73,8204
"04001944901",13.32,42.5,8582
"04001944902",22.57,45.15,9113
"04001945001",12.35,35.84,9978
"04001945002",6.16,39.46,10123
"04001945100",15.54,29.54,9387
"04001970200",12.87,17.43,19252
"04001970300",12.28,20.42,17353
"04001970501",1.5,9.57,20941
"04001970502",15.21,18.06,21202
"04003000100",13.39,22.16,18784
"04003000201",4.61,6.7,26130
"04003000202",8.88,20.3,19903
"04003000203",9.16,12.69,18619
"04003000301",11.22,20.75,19267
"04003000302",3.8,7.42,21956
"04003000303",7.57,8.7,20519
"04003000400",4.96,24.31,21507
"04003000500",7.75,16.23,16542
"04003000600",4.46,26.71,12757
"04003000700",9.41,34.61,16044
"04003000800",5.41,19.87,14395
"04003000901",10.15,48.26,10642
"04003000902",10.74,35.54,12086
"04003001000",4.2,12.47,26096
"04003001100",10.73,23.99,18264
"04003001200",12.38,28.55,23688
"04003001300",8.09,15.73,22337
"04003001401",1.87,13.44,16862
"04003001402",2.9,3.8,19588
"04003001501",4.85,16.6,23906
"04003001502",5.27,20.15,17673
"04003001601",7.08,7.17,26777
"04003001602",8.17,12.61,18282
"04003001701",6.8,10.31,27142
"04003001702",6.86,20.3,20105
"04003001703",1.56,4.29,29675
"04003001800",6.96,4.54,40942
"04003001900",2.13,2.96,36379
"04003002001",5.34,12.11,23933
"04003002002",7.38,14.59,23838
"04003002100",5.45,8.62,33174
"04005000100",1.96,7.26,31063
"04005000200",2.56,14.87,28259
"04005000300",6.53,32.42,18110
"04005000400",6.78,13.37,21427
"04005000500",6.54,22.09,18920
"04005000600",1.28,5.81,36883
"04005000700",1.4,11.42,33933
"04005000800",2.59,39.03,12663
"04005000900",2.6,19.27,26438
"04005001000",20.29,56.88,6255
"04005001101",2.9,14.77,29133
"04005001102",4,19.9,19640
"04005001200",5.42,18.46,30641
"04005001301",2.85,8.97,30924
"04005001302",3.02,8.46,25921
"04005001500",6.48,10.02,22395
"04005001600",5.83,13.99,49170
"04005001700",5.24,20.01,19160
"04005002000",3.43,15.17,22429
"04005002100",5.85,17.16,22078
"04005002200",2.95,8.45,34196
"04005002300",4.06,14.04,24785
"04005942201",20.78,28.9,11219
"04005942202",22.89,22.45,11049
"04005944900",5.19,24.59,17772
"04005945000",7.45,38.18,11079
"04005945100",13.8,28.8,10372
"04005945200",8.64,25.97,13316
"04007000100",7.13,8.22,21551
"04007000200",0,15.49,17444
"04007000301",3.41,13.13,21777
"04007000302",4.21,4.97,22139
"04007000400",9.7,13.14,27607
"04007000500",6.63,7.97,26316
"04007000600",7.35,28.4,20376
"04007000700",2.81,25.58,17345
"04007000800",2.22,14.9,17110
"04007000900",10.53,21.93,17801
"04007001000",8,21.49,16470
"04007001100",2.4,9.77,17818
"04007001200",1.6,15.87,21968
"04007001300",7.71,26.98,15533
"04007940200",6.48,52.76,5569
"04007940400",13.23,45.04,11661
"04009940500",20.03,47.18,8291
"04009961100",6.31,10.61,17383
"04009961201",3.49,9.9,15722
"04009961202",3.44,17.67,19998
"04009961300",13.7,29.98,17173
"04009961400",5.28,14.1,17295
"04009961500",8.63,13.68,19174
"04009961600",8.67,18.48,11595
"04009961700",6.8,9.48,14980
"04011960100",10.84,14.99,16843
"04011960200",11.18,12.3,26203
"04011960300",8.59,13.95,18194
"04012020100",10.26,25.28,16191
"04012020201",6.83,18.29,25932
"04012020202",9.42,9.58,27015
"04012020501",8.5,16.86,23844
"04012020502",9.25,7.77,28795
"04012020602",8.12,14.35,19081
"04012940200",4.16,15.57,18936
"04012940300",3.27,36.49,14115
"04012980000",NA,NA,NA
"04013010101",1.98,6.62,55719
"04013010102",2.93,3.62,98800
"04013030401",2.37,3.56,74845
"04013030402",2.91,4.62,65498
"04013040502",9.51,20.58,25973
"04013040506",14.83,5.06,28214
